delito,diasem,mes,tipov,longitud,latitud
1,3,1,1,2,-71.3642786,-33.0660092
2,3,1,4,1,-71.4492833,-32.5063284
3,3,1,5,1,-71.2441518,-32.8852472
4,3,1,5,4,-71.5444143,-32.9584665
5,3,1,6,1,-71.6073115,-33.5640877
6,3,1,8,1,-71.5469288,-33.0221567
7,3,1,9,3,-71.5860601,-33.0336301
8,3,1,11,5,-71.3343062,-33.1520319
9,3,1,13,1,-71.5782502,-33.0302751
10,3,1,22,2,-71.5182533,-33.0364722
11,4,1,0,1,-71.6051269,-33.5483759
12,5,1,2,1,-71.5997841,-33.5396317
13,5,1,4,1,-71.5269808,-32.9873119
14,5,1,10,2,-71.5346155,-32.9792861
15,5,1,10,1,-71.5624516,-33.0200038
16,5,1,18,1,-71.5462916,-32.9328995
17,5,1,18,1,-71.2441518,-32.8852472
18,5,1,21,1,-71.5525518,-33.0149807
19,5,1,22,1,-71.605043,-33.5536616
20,5,1,22,6,-71.476582,-32.9970612
21,6,1,4,1,-71.4219126,-33.0567738
22,6,1,4,1,-70.599434,-32.8350955
23,6,1,4,1,-71.6150984,-33.0525158
24,6,1,6,1,-71.4335837,-33.05788
25,6,1,14,5,-71.4656356,-33.0498432
26,6,1,23,1,-71.3772441,-33.0525245
27,7,1,0,1,-71.4118663,-33.0362713
28,7,1,0,1,-71.3740035,-33.0504243
29,7,1,1,1,-71.6204901,-33.045658
30,7,1,2,1,-71.5521136,-33.009839
31,7,1,3,1,-71.5941717,-33.6176516
32,7,1,3,1,-71.2686263,-32.9826786
33,7,1,5,1,-71.6107219,-33.6083286
34,7,1,5,1,-71.5637636,-33.0446705
35,7,1,7,1,-71.4446407,-33.0452702
36,7,1,16,5,-71.6920798,-33.3969357
37,7,1,20,1,-71.6546116,-33.450701
38,7,1,21,1,-71.5224352,-32.9921268
39,1,1,1,1,-71.6049272,-33.0547969
40,1,1,1,1,-71.5671464,-33.0237032
41,1,1,2,6,-71.6085924,-33.6225052
42,1,1,2,6,-71.6085924,-33.6225052
43,1,1,4,1,-71.3944347,-33.0608258
44,1,1,7,1,-71.4019394,-33.0417203
45,1,1,10,1,-71.6945532,-33.3983127
46,1,1,12,1,-71.5473481,-33.0197719
47,1,1,19,1,-71.4940572,-32.9968213
48,1,1,19,1,-71.4501889,-33.0497193
49,1,1,21,6,-71.6174759,-33.0468573
50,1,1,22,1,-71.5694837,-33.0653505
51,1,1,22,2,-71.4634321,-33.0443537
52,1,1,22,3,-71.5359278,-32.9390033
53,2,1,0,1,-71.4921696,-33.0212219
54,2,1,6,4,-71.5106201,-33.023967
55,2,1,6,2,-71.3528039,-33.0372859
56,2,1,11,2,-71.5372895,-33.05132
57,2,1,12,2,-71.5982723,-33.035771
58,2,1,17,1,-71.5224352,-32.9921268
59,2,1,20,1,-71.5503109,-33.0168661
60,2,1,20,4,-71.5504141,-33.0173875
61,2,1,23,1,-71.4662289,-33.044387
62,2,1,23,2,-71.397188,-33.0502775
63,3,1,1,2,-71.5345085,-33.0589538
64,3,1,4,2,-71.2544899,-33.0076098
65,3,1,9,2,-71.545625,-33.0127989
66,3,1,9,1,-71.4468609,-33.0508825
67,3,1,15,4,-70.7256016,-32.7501686
68,4,1,0,4,-70.7244881,-32.750282
69,4,1,2,2,-71.1865176,-32.7900825
70,4,1,7,1,-71.625506,-33.4976934
71,4,1,17,2,-70.5970566,-32.8297137
72,4,1,22,1,-71.6051269,-33.5483759
73,5,1,1,1,-71.5579327,-33.5334301
74,5,1,2,1,-71.500664,-33.0057742
75,5,1,3,1,-71.3762155,-33.0423715
76,5,1,4,3,-71.2764582,-32.9385059
77,5,1,6,1,-71.5192781,-32.9995062
78,5,1,7,1,-71.6184603,-33.0471884
79,5,1,7,6,-70.9339946,-32.7773479
80,5,1,8,1,-71.5206426,-33.0068596
81,5,1,8,6,-71.2473555,-32.879997
82,5,1,12,6,-71.5559131,-33.1150656
83,5,1,15,1,-71.2441518,-32.8852472
84,5,1,19,2,-71.4329357,-32.6441845
85,5,1,19,2,-71.4816151,-32.7759054
86,5,1,21,1,-71.5240738,-33.035421
87,5,1,22,1,-71.4426904,-33.0450087
88,6,1,2,3,-70.6085767,-32.831655
89,6,1,4,1,-71.5867682,-33.0604408
90,6,1,5,1,-71.557224,-33.0588427
91,6,1,5,6,-71.2044992,-32.7850866
92,6,1,14,1,-71.5468142,-32.956689
93,6,1,16,1,-71.1999785,-32.736025
94,6,1,16,5,-71.5376972,-32.7908203
95,7,1,0,1,-71.5352132,-32.95918
96,7,1,0,1,-71.547998,-33.0422645
97,7,1,1,1,-71.3889747,-33.0576545
98,7,1,2,4,-109.436278,-27.1526732
99,7,1,3,1,-71.5437497,-33.0098837
100,7,1,10,6,-71.6004072,-33.0548489
101,7,1,12,6,-71.5559131,-33.1150656
102,7,1,7,1,-71.6117759,-33.5852754
103,1,1,3,1,-71.5907793,-33.0372249
104,1,1,8,3,-71.5577703,-33.0499454
105,1,1,9,3,-71.5728722,-33.0546277
106,1,1,9,3,-71.5417948,-32.9322166
107,1,1,9,1,-71.5564372,-33.0476439
108,1,1,15,1,-71.562654,-33.0561715
109,1,1,21,1,-71.5573906,-33.0307045
110,1,1,22,2,-71.3997287,-33.040241
111,1,1,23,1,-71.5814311,-33.0289991
112,1,1,23,2,-71.6044023,-33.5467786
113,1,1,23,1,-71.6498212,-33.0298776
114,2,1,9,2,-71.2241971,-32.9966743
115,2,1,10,6,-71.2473555,-32.879997
116,2,1,10,3,-71.5266504,-32.7902078
117,2,1,12,1,-71.5332739,-32.9744106
118,2,1,21,2,-70.6009955,-32.8286145
119,2,1,22,1,-71.4558469,-33.0446792
120,2,1,22,3,-71.5170096,-32.9955572
121,3,1,2,4,-70.6085767,-32.831655
122,3,1,7,4,-71.5385478,-33.0027822
123,3,1,10,1,-71.2263583,-32.8236324
124,3,1,12,2,-71.4800456,-33.0017752
125,3,1,17,1,-71.6174759,-33.0468573
126,3,1,19,1,-71.5613214,-33.0236769
127,3,1,20,1,-71.4227695,-33.0451527
128,3,1,20,1,-70.6519389,-32.7784274
129,3,1,22,5,-71.5408605,-33.019316
130,4,1,0,2,-71.5488481,-33.0160416
131,4,1,17,1,-71.37821,-33.0605311
132,4,1,20,1,-70.7225587,-32.756199
133,4,1,22,5,-71.5554675,-33.0189836
134,5,1,0,1,-70.8433298,-32.2168984
135,5,1,4,2,-71.545736,-32.9768722
136,5,1,4,1,-71.5087631,-33.039364
137,5,1,7,2,-71.6322346,-33.0455639
138,5,1,9,1,-71.5580174,-33.0171755
139,5,1,11,1,-71.2378269,-32.8699152
140,5,1,13,1,-71.5380759,-33.0447334
141,5,1,15,4,-71.5835596,-33.0309795
142,5,1,16,1,-71.2785561,-32.9382696
143,5,1,18,1,-71.6718599,-33.3653444
144,5,1,21,3,-71.545736,-32.9768722
145,5,1,22,3,-71.383707,-33.0450165
146,5,1,22,6,-71.3888201,-33.0245074
147,6,1,3,1,-71.5663939,-33.0483436
148,6,1,10,6,-71.285034,-32.4478785
149,6,1,10,6,-71.285034,-32.4478785
150,6,1,13,1,-71.2185153,-32.7927252
151,6,1,16,1,-71.5369819,-33.0653268
152,7,1,5,1,-71.5284816,-32.8271994
153,7,1,13,1,-71.5327603,-32.9802743
154,7,1,23,3,-71.6854038,-33.3978822
155,1,1,13,1,-71.5434875,-32.9701302
156,1,1,20,1,-71.6044023,-33.5467786
157,1,1,21,1,-71.5621514,-33.030496
158,2,1,3,1,-71.3471234,-33.0386602
159,2,1,5,1,-70.1825095,-32.7771364
160,2,1,7,5,-71.4939275,-32.9998037
161,2,1,10,2,-71.2421672,-32.8847296
162,2,1,10,1,-71.5960565,-33.0464165
163,2,1,16,1,-71.5383438,-32.936347
164,2,1,19,1,-71.5765875,-33.1222217
165,2,1,20,1,-71.5469288,-33.0221567
166,2,1,20,1,-71.5469288,-33.0221567
167,2,1,23,2,-71.5932669,-33.0600808
168,3,1,1,4,-71.6027968,-33.5448179
169,3,1,2,1,-71.260217,-32.8904111
170,3,1,3,1,-71.5341096,-33.0317099
171,3,1,5,2,-71.5033251,-33.0249848
172,3,1,5,1,-71.3628741,-33.0504716
173,3,1,5,6,-71.3628741,-33.0504716
174,3,1,10,1,-71.6313847,-33.0293299
175,3,1,10,1,-71.6313847,-33.0293299
176,3,1,10,1,-70.6009955,-32.8286145
177,4,1,4,3,-71.5570157,-33.0431999
178,4,1,5,1,-71.4215791,-33.0489147
179,4,1,7,1,-71.2473555,-32.879997
180,4,1,10,5,-71.4560836,-32.8091149
181,4,1,23,1,-71.5514361,-33.022563
182,4,1,23,2,-70.7280225,-32.7570854
183,5,1,0,2,-71.5421676,-33.5208116
184,5,1,1,1,-71.3936192,-33.0407158
185,5,1,9,1,-71.5533983,-33.0126984
186,5,1,16,1,-71.4445793,-33.0497415
187,5,1,17,1,-71.2494858,-32.880427
188,6,1,7,4,-70.7267693,-32.7574791
189,6,1,11,1,-71.5402939,-32.9415169
190,6,1,13,1,-71.405384,-33.0430648
191,6,1,14,2,-71.5179136,-32.9257626
192,6,1,14,2,-71.4098855,-33.042078
193,6,1,14,2,-71.4223619,-33.0729253
194,6,1,19,1,-71.4266568,-33.0493935
195,6,1,22,1,-71.5105005,-32.9201027
196,6,1,22,1,-71.3528039,-33.0372859
197,6,1,23,1,-71.4662289,-33.044387
198,7,1,0,1,-71.5346155,-32.9792861
199,7,1,0,1,-71.5325732,-33.0595047
200,7,1,3,1,-71.6004072,-33.0548489
201,7,1,7,1,-71.4159581,-33.0607723
202,7,1,21,1,-71.6097917,-33.6122028
203,1,1,2,1,-71.4988819,-33.0016925
204,1,1,4,1,-71.2637202,-33.0182527
205,1,1,8,4,-70.7267693,-32.7574791
206,1,1,10,1,-71.110614,-32.8402327
207,1,1,16,1,-71.54825,-32.9332684
208,1,1,21,1,-71.1912961,-32.9964423
209,1,1,23,2,-71.5006724,-32.9901309
210,2,1,3,2,-71.6231453,-33.0495435
211,2,1,4,1,-71.2112487,-32.8001351
212,2,1,4,2,-71.6327298,-33.0473761
213,2,1,6,1,-71.5324192,-33.02745
214,2,1,10,1,-71.6268702,-33.0393996
215,2,1,12,1,-70.9603164,-32.779352
216,2,1,19,1,-71.4129629,-33.0520731
217,2,1,19,1,-71.2145166,-32.7365693
218,2,1,20,3,-71.3689292,-33.0434542
219,3,1,1,1,-71.5287068,-33.0316851
220,3,1,2,6,-71.5331269,-32.7936275
221,3,1,8,1,-71.5196493,-32.9400053
222,3,1,9,2,-71.5817128,-33.0278117
223,3,1,12,1,-71.5139945,-33.0020568
224,3,1,13,1,-71.4315821,-33.0552689
225,3,1,14,1,-71.4242109,-32.9277339
226,3,1,19,6,-71.3565807,-33.0436948
227,3,1,22,3,-71.5466732,-33.0211173
228,3,1,22,3,-71.6199252,-33.0451705
229,4,1,5,1,-71.5987803,-33.0575619
230,4,1,6,1,-71.2159197,-32.736334
231,4,1,9,2,-71.3565807,-33.0436948
232,4,1,9,2,-71.545736,-32.9768722
233,4,1,10,3,-71.5862755,-33.5451787
234,4,1,10,3,-71.5862755,-33.5451787
235,4,1,12,1,-71.3689292,-33.0434542
236,4,1,15,2,-71.3987664,-33.0508369
237,4,1,18,1,-71.386116,-33.046414
238,4,1,18,1,-71.5429763,-33.012129
239,4,1,21,1,-71.5451875,-33.0107519
240,4,1,23,1,-71.5449476,-32.9384849
241,5,1,0,3,-71.5082515,-33.0352016
242,5,1,4,1,-71.6065609,-33.0502611
243,5,1,7,1,-71.3591215,-33.0424772
244,5,1,8,2,-71.4501889,-33.0497193
245,5,1,12,2,-71.5628915,-33.0262547
246,5,1,19,3,-71.6168108,-33.0484583
247,5,1,21,3,-71.551537,-33.0251315
248,5,1,22,1,-71.2120807,-32.8462938
249,5,1,22,3,-71.6615529,-33.4544048
250,5,1,23,1,-71.5444143,-32.9584665
251,6,2,1,1,-71.5983569,-33.6172405
252,6,2,1,4,-109.426397,-27.1599001
253,6,2,3,1,-71.4626948,-33.0547507
254,6,2,4,1,-71.5266504,-32.7902078
255,6,2,5,1,-71.580516,-33.0470032
256,6,2,21,1,-71.3740125,-33.0562222
257,6,2,22,1,-71.54314,-33.0249457
258,6,2,22,1,-71.6373524,-33.0596585
259,7,2,2,1,-71.4328194,-32.6442224
260,7,2,2,1,-71.3573948,-33.0580868
261,7,2,2,1,-71.5648407,-33.5397337
262,7,2,3,1,-71.4092799,-33.0403003
263,7,2,5,3,-71.5814669,-33.0383432
264,7,2,10,6,-71.1924921,-32.7726541
265,7,2,11,1,-71.2506683,-32.8737641
266,7,2,13,1,-71.2875956,-32.9358269
267,7,2,15,1,-71.346187,-33.0400927
268,7,2,18,1,-71.3768989,-33.0561744
269,7,2,20,1,-71.545736,-32.9768722
270,7,2,22,2,-71.4330809,-33.0382441
271,7,2,23,1,-71.5630464,-33.0283334
272,1,2,0,2,-71.533995,-33.0271728
273,1,2,7,1,-71.4129629,-33.0520731
274,1,2,11,4,-71.5263785,-32.9284576
275,1,2,16,6,-71.4952287,-33.1936321
276,1,2,20,1,-71.2480982,-32.8958591
277,1,2,21,4,-71.5173964,-33.002143
278,1,2,23,1,-71.5091411,-33.0254111
279,2,2,10,6,-71.4991656,-32.985275
280,2,2,11,6,-71.4991656,-32.985275
281,2,2,15,3,-71.4212462,-33.0696187
282,2,2,16,1,-71.6347563,-33.0276484
283,2,2,19,1,-71.6260754,-33.4877584
284,3,2,0,5,-71.3828276,-33.0456867
285,3,2,2,1,-71.5809233,-33.1155336
286,3,2,3,2,-71.3752411,-33.0372944
287,3,2,5,1,-71.6930831,-33.407025
288,3,2,9,5,-71.5123557,-32.9976625
289,3,2,15,1,-71.6144934,-33.0450508
290,3,2,19,1,-71.2753573,-32.9928071
291,3,2,20,1,-70.6085767,-32.831655
292,3,2,22,1,-71.5821353,-33.0456268
293,3,2,19,1,-71.3918112,-33.0377233
294,4,2,0,1,-71.5415233,-32.9705299
295,4,2,9,3,-71.3931338,-33.0581035
296,4,2,9,6,-71.5559131,-33.1150656
297,4,2,10,1,-71.4372828,-33.0566365
298,4,2,21,2,-71.4052479,-33.0630611
299,4,2,22,1,-71.6119923,-33.0498832
300,5,2,0,2,-71.5178748,-32.9224936
301,5,2,1,1,-71.5451875,-33.0107519
302,5,2,13,1,-71.6242882,-33.5783068
303,5,2,15,1,-71.5346998,-32.9732879
304,5,2,16,3,-71.5466732,-33.0211173
305,5,2,21,1,-71.3757922,-33.0455561
306,5,2,23,1,-71.463408,-33.0443593
307,6,2,0,1,-71.6044078,-33.0459178
308,6,2,8,1,-71.1488922,-32.7921662
309,6,2,8,1,-71.546654,-33.0115857
310,6,2,15,6,-70.6886476,-32.8274658
311,6,2,17,1,-71.5538743,-33.1146389
312,6,2,20,1,-71.620307,-33.0451102
313,7,2,0,1,-71.6388447,-33.0290018
314,7,2,4,1,-70.5872507,-32.8725851
315,7,2,6,1,-71.383707,-33.0450165
316,7,2,8,4,-70.5982518,-32.6667785
317,7,2,10,1,-71.5279568,-32.7764683
318,7,2,19,1,-71.3773393,-33.0411287
319,7,2,21,1,-71.067757,-32.4300384
320,7,2,22,2,-71.5083322,-32.7911401
321,1,2,4,6,-71.6120351,-33.6029701
322,1,2,4,6,-71.6120351,-33.6029701
323,1,2,11,1,-71.5716088,-33.0284972
324,1,2,12,4,-71.7015214,-33.3925416
325,1,2,18,3,-71.5514042,-33.0240542
326,1,2,19,1,-71.5240738,-33.035421
327,2,2,1,2,-71.6127855,-33.5971592
328,2,2,4,6,-71.6072824,-33.6224052
329,2,2,7,5,-71.6051269,-33.5483759
330,2,2,14,3,-71.2425386,-32.8780103
331,2,2,14,1,-71.2753573,-32.9928071
332,2,2,18,2,-71.440042,-32.796691
333,2,2,21,4,-71.4410588,-33.0484845
334,2,2,23,2,-71.5500014,-33.0153549
335,3,2,0,1,-71.5858055,-33.0761855
336,3,2,1,2,-71.0304094,-32.8166194
337,3,2,7,2,-70.7353939,-32.7453085
338,3,2,9,1,-71.4389411,-33.0372312
339,3,2,17,6,-71.5359852,-32.9592394
340,3,2,19,1,-71.5266978,-33.0344531
341,3,2,20,1,-71.463408,-33.0443593
342,4,2,10,1,-71.5987803,-33.0575619
343,4,2,18,1,-71.4673787,-33.0416271
344,4,2,18,1,-71.4315821,-33.0552689
345,4,2,20,1,-71.6043791,-33.0441987
346,4,2,21,1,-71.5514042,-33.0240542
347,5,2,0,1,-71.5454509,-33.0072493
348,5,2,3,2,-71.5988705,-33.5920333
349,5,2,7,6,-71.4014677,-33.0329609
350,5,2,7,1,-71.4014677,-33.0329609
351,5,2,8,1,-71.625506,-33.4976934
352,5,2,10,4,-71.2145229,-32.7948583
353,5,2,11,1,-71.5529712,-33.0170136
354,5,2,19,1,-71.5412862,-33.0171964
355,5,2,21,1,-71.4111818,-33.0351639
356,6,2,0,1,-71.5264244,-32.7848089
357,6,2,0,2,-71.5694837,-33.0653505
358,6,2,0,1,-71.5370397,-33.0568881
359,6,2,3,1,-71.5033233,-32.9999567
360,6,2,4,1,-71.260653,-32.8807164
361,6,2,17,2,-71.1800881,-32.7811699
362,6,2,18,1,-71.5240738,-33.035421
363,6,2,21,2,-71.60131,-33.5462465
364,6,2,22,1,-71.6173883,-33.6161489
365,7,2,1,1,-71.5628915,-33.0262547
366,7,2,3,1,-71.5648851,-33.0650324
367,7,2,5,5,-71.2507511,-32.879225
368,7,2,9,1,-71.3828276,-33.0456867
369,1,2,0,3,-71.547998,-33.0422645
370,1,2,10,1,-71.5787553,-33.1200159
371,1,2,19,1,-71.619459,-33.5811823
372,1,2,23,1,-71.5008309,-32.9981392
373,2,2,10,1,-71.5321631,-33.0546419
374,2,2,15,2,-71.4453943,-33.0476177
375,2,2,20,1,-71.3528039,-33.0372859
376,2,2,21,1,-71.4301669,-33.0514953
377,2,2,23,5,-71.4141884,-33.0330216
378,3,2,3,5,-71.4864251,-33.0330804
379,3,2,6,3,-71.5614568,-33.0300477
380,3,2,8,6,-71.4952287,-33.1936321
381,3,2,8,3,-71.5428247,-33.0410593
382,3,2,12,1,-70.6871827,-32.8393819
383,3,2,13,1,-71.546654,-33.0115857
384,3,2,15,1,-71.5170096,-32.9955572
385,3,2,16,1,-71.5628744,-33.0366039
386,3,2,19,1,-71.5500894,-33.0289352
387,3,2,19,1,-71.61291,-33.0450531
388,3,2,21,4,-71.2044992,-32.7850866
389,4,2,0,1,-71.4478211,-33.0513612
390,4,2,0,1,-70.6871827,-32.8393819
391,4,2,6,2,-71.5203446,-33.0375304
392,4,2,7,3,-71.5413515,-32.9581958
393,4,2,7,5,-71.4983718,-33.0235874
394,4,2,9,2,-71.5923934,-33.0346259
395,4,2,13,1,-70.7248641,-32.7513552
396,4,2,22,1,-71.5446389,-33.0250598
397,5,2,4,1,-71.6006694,-33.5810045
398,5,2,7,1,-71.5477773,-33.002663
399,5,2,12,1,-71.5240738,-33.035421
400,5,2,18,1,-71.6120351,-33.6029701
401,5,2,18,1,-71.6107242,-33.6128648
402,5,2,20,1,-71.5392361,-32.9773258
403,5,2,22,1,-71.6175349,-33.6117658
404,5,2,23,5,-71.5716088,-33.0284972
405,5,2,23,1,-70.6037447,-32.8394016
406,6,2,2,4,-71.4331951,-33.050288
407,6,2,6,2,-71.6073115,-33.5640877
408,6,2,14,1,-71.4988459,-32.9904756
409,6,2,18,1,-71.407372,-33.052066
410,6,2,19,1,-71.237328,-32.9103776
411,6,2,19,1,-71.6043791,-33.0441987
412,6,2,21,2,-71.5628915,-33.0262547
413,6,2,23,6,-71.5505355,-33.1262318
414,7,2,4,2,-71.534277,-32.7885414
415,7,2,12,6,-71.5468142,-32.956689
416,7,2,22,3,-71.5417948,-32.9322166
417,7,2,23,2,-71.5613356,-33.058589
418,7,2,8,5,-71.2185153,-32.7927252
419,1,2,4,1,-71.5348705,-33.0552578
420,1,2,10,2,-71.5436001,-33.0020034
421,1,2,11,6,-71.4952287,-33.1936321
422,1,2,11,6,-71.4952287,-33.1936321
423,1,2,12,3,-70.6519389,-32.7784274
424,1,2,22,5,-71.5913136,-33.041601
425,1,2,22,2,-71.5471794,-32.9851934
426,1,2,23,1,-71.5417948,-32.9322166
427,1,2,23,2,-71.5514361,-33.022563
428,2,2,2,3,-71.4439791,-33.0500721
429,2,2,3,1,-71.2656988,-33.0091592
430,2,2,23,1,-71.6188512,-33.0616582
431,3,2,2,1,-71.5179136,-32.9257626
432,3,2,3,1,-71.5513425,-33.015153
433,3,2,4,1,-71.3819026,-33.0444241
434,3,2,7,1,-71.4233481,-33.0428735
435,3,2,21,1,-71.4376512,-33.0495088
436,3,2,23,1,-71.5539701,-33.0208583
437,4,2,2,2,-71.556894,-33.023666
438,4,2,3,2,-71.5082515,-33.0352016
439,4,2,5,1,-71.4052479,-33.0630611
440,4,2,8,2,-71.5907793,-33.0372249
441,4,2,11,1,-71.5974355,-33.0544209
442,4,2,11,1,-71.5420328,-32.9758854
443,4,2,16,2,-71.2737698,-32.9846431
444,4,2,22,1,-71.5117414,-33.0257695
445,4,2,23,1,-71.580516,-33.0470032
446,5,2,1,2,-71.5480472,-33.0081896
447,5,2,9,2,-71.5162531,-33.0155299
448,5,2,12,1,-70.7330738,-32.7530041
449,5,2,13,1,-71.2390744,-32.8676354
450,5,2,14,6,-71.3888201,-33.0245074
451,5,2,15,1,-71.4448911,-33.0518545
452,5,2,19,1,-71.6144934,-33.0450508
453,5,2,20,1,-71.6258266,-33.4987418
454,5,2,21,1,-71.546944,-33.0265738
455,5,2,21,1,-71.546944,-33.0265738
456,6,3,5,3,-71.5429763,-33.012129
457,6,3,6,1,-71.5425254,-32.9726823
458,6,3,8,2,-71.3572309,-33.0430529
459,6,3,8,1,-71.5071197,-33.0022956
460,6,3,21,3,-71.5451875,-33.0107519
461,6,3,22,2,-71.5514361,-33.022563
462,7,3,1,2,-71.6097917,-33.6122028
463,7,3,3,1,-71.5402809,-32.7941158
464,7,3,4,1,-71.4440235,-32.5075486
465,7,3,5,1,-71.6033068,-33.0486892
466,7,3,5,4,-70.731665,-32.7589866
467,7,3,8,1,-71.6033068,-33.0486892
468,7,3,10,1,-71.5593252,-33.0455673
469,7,3,16,1,-71.531633,-33.0340976
470,7,3,20,1,-71.5630464,-33.0283334
471,7,3,22,1,-71.5449305,-33.0176272
472,7,3,22,1,-71.5069398,-33.0052055
473,1,3,11,1,-71.6195714,-33.6027974
474,1,3,23,1,-71.5469288,-33.0221567
475,1,3,23,2,-71.3773393,-33.0411287
476,2,3,0,2,-71.5771991,-33.0586101
477,2,3,0,1,-70.9729754,-32.837865
478,2,3,7,1,-71.2342369,-32.4544451
479,2,3,13,1,-71.4008193,-33.323887
480,2,3,14,3,-71.5558107,-33.1081129
481,2,3,19,1,-71.5449305,-33.0176272
482,2,3,19,1,-71.5514042,-33.0240542
483,3,3,2,1,-71.4869697,-33.0329961
484,3,3,10,2,-71.4214164,-33.0713935
485,3,3,13,2,-71.3629386,-32.9787747
486,3,3,14,6,-71.6033068,-33.0486892
487,4,3,1,1,-71.6133624,-33.0570505
488,4,3,15,2,-71.6027302,-33.5151347
489,4,3,19,1,-71.605043,-33.5536616
490,4,3,21,3,-71.4384306,-33.0503998
491,5,3,0,1,-71.4423521,-33.0607874
492,5,3,1,1,-71.3776119,-32.4810705
493,5,3,4,1,-71.625506,-33.4976934
494,6,3,1,3,-71.6101594,-33.5952041
495,6,3,2,1,-71.5101765,-32.9236891
496,6,3,3,1,-71.5923529,-33.033374
497,6,3,4,1,-71.3689292,-33.0434542
498,6,3,11,1,-71.6856802,-33.3976876
499,6,3,22,1,-71.3728889,-33.0529416
500,6,3,23,1,-71.4441649,-33.0467004
