delito,diasem,mes,tipov,longitud,latitud
999,2,5,5,1,-71.5577576,-33.0424634
1000,2,5,8,1,-71.5341096,-33.0317099
1001,2,5,9,2,-71.6224545,-33.5779864
1002,2,5,10,1,-71.5644552,-33.029118
1003,2,5,19,2,-71.5468598,-33.0126179
1004,3,5,0,1,-71.3987745,-33.0405371
1005,3,5,9,2,-70.7363197,-32.743215
1006,3,5,14,1,-71.5412646,-33.0204174
1007,3,5,14,1,-71.6121677,-33.0605328
1008,3,5,18,4,-71.4778148,-32.7167344
1009,3,5,19,3,-71.5451875,-33.0107519
1010,3,5,21,1,-71.5449701,-33.0015313
1011,3,5,21,1,-71.4518712,-32.5066176
1012,3,5,23,1,-71.3848494,-33.0546728
1013,3,5,23,2,-71.4872717,-33.0062534
1014,4,5,4,2,-71.4938628,-33.0283057
1015,4,5,11,6,-71.2482056,-32.8816399
1016,4,5,12,2,-71.5454509,-33.0072493
1017,4,5,20,5,-71.5412646,-33.0204174
1018,4,5,21,1,-71.4632009,-33.0500894
1019,4,5,22,2,-71.6084186,-33.6085721
1020,5,5,3,3,-71.4997478,-33.0341771
1021,5,5,4,4,-70.7089418,-32.7655309
1022,5,5,4,4,-70.7089418,-32.7655309
1023,5,5,4,4,-70.7089418,-32.7655309
1024,5,5,4,4,-70.7089418,-32.7655309
1025,5,5,4,4,-70.7089418,-32.7655309
1026,5,5,4,4,-70.7089418,-32.7655309
1027,5,5,4,4,-70.7089418,-32.7655309
1028,5,5,4,4,-70.7089418,-32.7655309
1029,5,5,4,4,-70.7089418,-32.7655309
1030,5,5,4,4,-70.7089418,-32.7655309
1031,5,5,4,4,-70.7089418,-32.7655309
1032,5,5,4,4,-70.7089418,-32.7655309
1033,5,5,11,2,-71.5478921,-33.026438
1034,5,5,13,2,-71.4966819,-33.010614
1035,5,5,15,2,-71.4067312,-32.7306887
1036,5,5,17,1,-71.5850359,-33.0614958
1037,5,5,18,4,-70.7199925,-32.7595
1038,5,5,18,1,-71.5488481,-33.0160416
1039,6,5,18,1,-71.6241458,-33.0470264
1040,6,5,19,1,-71.4436718,-33.0573094
1041,7,5,1,1,-71.267789,-33.0146596
1042,7,5,2,1,-71.5466732,-33.0211173
1043,7,5,11,1,-71.547998,-33.0422645
1044,7,5,18,1,-71.5518545,-33.0263663
1045,7,5,22,1,-71.5518545,-33.0263663
1046,1,5,3,6,-71.1353555,-33.0255929
1047,1,5,8,1,-71.4053896,-33.0588578
1048,1,5,8,3,-71.6043791,-33.0441987
1049,1,5,10,3,-71.514698,-33.0362327
1050,1,5,15,4,-71.6856802,-33.3976876
1051,1,5,18,4,-70.7089418,-32.7655309
1052,1,5,19,2,-71.5716088,-33.0284972
1053,1,5,20,3,-71.2278025,-32.8390593
1054,1,5,20,6,-71.2297151,-32.8255993
1055,1,5,20,6,-71.2297151,-32.8255993
1056,1,5,20,6,-71.2297151,-32.8255993
1057,1,5,20,2,-71.2297151,-32.8255993
1058,1,5,22,1,-71.2441518,-32.8852472
1059,1,5,23,4,-71.5150441,-33.025097
1060,2,5,0,2,-71.5965122,-33.6105765
1061,2,5,3,1,-71.6153501,-33.0544103
1062,2,5,15,1,-71.5357396,-32.963316
1063,2,5,18,1,-71.585997,-33.0502633
1064,3,5,2,2,-71.545625,-33.0127989
1065,3,5,7,1,-71.5924893,-33.528899
1066,3,5,12,2,-71.5114357,-33.0227149
1067,3,5,17,1,-71.5671464,-33.0237032
1068,3,5,20,1,-71.6135001,-33.5979074
1069,3,5,20,1,-71.2785561,-32.9382696
1070,3,5,20,1,-71.5558886,-33.0187185
1071,3,5,22,1,-71.5357396,-32.963316
1072,3,5,22,1,-71.5598361,-33.0239043
1073,4,5,5,6,-70.711086,-32.7736963
1074,4,5,6,6,-70.711086,-32.7736963
1075,4,5,7,2,-71.6219644,-33.0582345
1076,4,5,11,4,-70.734143,-32.746042
1077,4,5,16,2,-71.2464265,-32.8910459
1078,4,5,17,1,-71.5952182,-33.0506828
1079,4,5,20,1,-71.6241458,-33.0470264
1080,4,5,20,1,-71.6252135,-33.0474751
1081,4,5,22,1,-71.5675244,-33.0236723
1082,4,5,23,2,-71.5341096,-33.0317099
1083,5,5,1,2,-71.5466732,-33.0211173
1084,5,5,6,6,-71.2389189,-32.8670508
1085,5,5,14,1,-71.5298284,-32.9730375
1086,5,5,16,1,-71.4336753,-33.0414019
1087,5,5,22,1,-71.4666379,-33.048217
1088,5,5,22,1,-70.5986617,-32.8332331
1089,6,5,1,4,-70.5868479,-32.8091328
1090,6,5,13,1,-71.4279226,-33.0475606
1091,6,5,13,1,-71.6084028,-33.0498255
1092,6,5,15,1,-71.6129771,-33.6029455
1093,6,5,23,3,-71.2409773,-32.8821249
1094,7,6,3,1,-71.5466732,-33.0211173
1095,7,6,3,1,-71.4440235,-32.5075486
1096,7,6,4,1,-71.5364267,-33.0314791
1097,7,6,5,1,-71.6283603,-33.0383018
1098,7,6,11,1,-71.5598087,-33.0471287
1099,7,6,11,4,-71.5146696,-33.0225865
1100,7,6,15,1,-71.476582,-32.9970612
1101,7,6,19,1,-71.5437497,-33.0098837
1102,7,6,20,1,-71.5354014,-33.0581295
1103,7,6,22,1,-71.5394436,-32.785307
1104,7,6,22,1,-71.3819026,-33.0444241
1105,7,6,23,1,-71.5478921,-33.026438
1106,7,6,0,1,-71.6132377,-33.5808615
1107,1,6,6,2,-71.4884314,-33.0307103
1108,1,6,7,1,-71.4923871,-33.031382
1109,1,6,12,1,-71.4522496,-33.0494328
1110,1,6,14,4,-71.5146696,-33.0225865
1111,1,6,15,2,-70.6127153,-32.8230818
1112,1,6,22,1,-71.5224069,-32.9921987
1113,1,6,22,1,-71.6101594,-33.5952041
1114,2,6,7,1,-71.4027592,-33.0370761
1115,2,6,14,1,-71.4182547,-33.0463752
1116,2,6,21,1,-71.472344,-33.0435927
1117,2,6,22,3,-71.53798,-33.0287194
1118,2,6,23,1,-70.6954193,-32.7497415
1119,3,6,4,1,-71.5781379,-33.0565127
1120,3,6,8,2,-71.5814669,-33.0383432
1121,3,6,9,1,-70.5997217,-32.8485708
1122,3,6,18,2,-71.5451875,-33.0107519
1123,3,6,18,1,-71.2865859,-32.9425347
1124,3,6,19,1,-71.5657353,-33.0300658
1125,3,6,20,1,-71.5500014,-33.0153549
1126,3,6,22,1,-71.6390095,-33.0267473
1127,4,6,0,1,-71.4049476,-33.3161705
1128,4,6,1,1,-70.9603847,-32.8421037
1129,4,6,7,1,-71.247959,-32.8955097
1130,4,6,8,2,-71.2369192,-32.8817226
1131,4,6,13,1,-71.547998,-33.0422645
1132,4,6,18,1,-71.2648166,-33.0117561
1133,4,6,20,1,-71.5412862,-33.0171964
1134,4,6,20,1,-71.5784124,-33.04716
1135,4,6,20,2,-71.4315821,-33.0552689
1136,4,6,23,4,-71.6153501,-33.0544103
1137,5,6,0,4,-71.605043,-33.5536616
1138,5,6,2,6,-71.4162292,-33.0717783
1139,5,6,7,2,-71.3994133,-33.061739
1140,5,6,8,5,-71.222641,-32.7937447
1141,5,6,12,2,-71.2737698,-32.9846431
1142,5,6,12,1,-71.6101475,-33.050318
1143,5,6,14,1,-71.5378542,-32.9754537
1144,5,6,14,1,-70.9603847,-32.8421037
1145,5,6,17,5,-71.5504141,-33.0173875
1146,5,6,17,6,-71.4812849,-33.2082797
1147,5,6,17,6,-71.4812849,-33.2082797
1148,5,6,18,2,-71.5851022,-33.029243
1149,5,6,22,3,-71.556377,-33.017796
1150,5,6,23,2,-71.5388277,-33.0408255
1151,6,6,2,1,-71.5765346,-33.0631285
1152,6,6,12,1,-71.5424539,-33.0135808
1153,6,6,14,1,-71.580977,-33.116336
1154,6,6,17,1,-71.6127012,-33.5927584
1155,6,6,18,2,-71.4091695,-32.7971234
1156,6,6,21,1,-71.5583285,-33.0480701
1157,7,6,0,1,-70.9628495,-32.839745
1158,7,6,2,1,-70.5997191,-32.8264825
1159,7,6,3,1,-71.618635,-33.6171295
1160,7,6,3,1,-71.3743416,-33.0489209
1161,7,6,10,5,-71.6097917,-33.6122028
1162,7,6,11,1,-71.4266587,-33.048739
1163,7,6,22,1,-71.4253056,-33.0729624
1164,1,6,5,4,-71.5225377,-32.9654475
1165,1,6,6,1,-71.2631607,-32.8829479
1166,1,6,6,1,-71.5155262,-33.005919
1167,1,6,10,6,-71.067757,-32.4300384
1168,1,6,16,2,-71.2626938,-32.986082
1169,2,6,3,4,-71.5335178,-33.063781
1170,2,6,10,1,-71.3989795,-33.0422758
1171,2,6,17,1,-71.4173196,-33.0496792
1172,2,6,18,4,-70.6543034,-32.7524841
1173,2,6,19,1,-71.5469288,-33.0221567
1174,2,6,23,2,-71.2762134,-32.9362567
1175,2,6,23,1,-71.4800456,-33.0017752
1176,3,6,1,3,-71.5077349,-32.9206228
1177,3,6,5,4,-71.5335178,-33.063781
1178,3,6,6,2,-71.4014271,-33.0497394
1179,3,6,11,1,-71.4146615,-33.0464308
1180,3,6,13,1,-71.4205117,-33.0482978
1181,3,6,15,1,-71.5682582,-33.0530725
1182,3,6,16,1,-71.4393073,-33.044268
1183,3,6,17,1,-71.3817288,-33.0556114
1184,3,6,19,1,-71.5518545,-33.0263663
1185,3,6,19,1,-71.5412862,-33.0171964
1186,3,6,19,1,-71.5688063,-33.0312111
1187,4,6,7,6,-71.5628915,-33.0262547
1188,4,6,11,1,-71.6043791,-33.0441987
1189,4,6,11,3,-71.4145749,-32.7263556
1190,4,6,12,6,-71.5559131,-33.1150656
1191,5,6,1,1,-71.6084028,-33.0498255
1192,5,6,9,1,-71.5408919,-33.0104669
1193,5,6,13,1,-71.5628744,-33.0366039
1194,5,6,17,2,-71.5523503,-33.0139308
1195,5,6,19,1,-71.3819026,-33.0444241
1196,5,6,19,1,-71.2785561,-32.9382696
1197,6,6,1,2,-71.5416552,-33.0106378
1198,6,6,2,1,-71.5483229,-33.02562
1199,6,6,3,1,-71.5943188,-33.043611
1200,6,6,4,6,-71.5716008,-33.1120475
1201,6,6,4,6,-71.5716008,-33.1120475
1202,6,6,4,6,-71.5716008,-33.1120475
1203,6,6,12,1,-71.1946694,-32.7887532
1204,6,6,14,1,-71.6198477,-33.6139268
1205,6,6,23,1,-71.5059474,-33.0241041
1206,7,6,3,1,-71.3657407,-33.0438484
1207,7,6,17,1,-71.6117955,-33.0538637
1208,7,6,19,1,-71.6204901,-33.045658
1209,1,6,0,1,-71.5174404,-32.9250709
1210,1,6,0,1,-71.5443211,-33.0043499
1211,1,6,4,2,-71.2754919,-32.5674633
1212,1,6,7,2,-71.47278,-33.0406979
1213,1,6,10,1,-71.5979279,-33.0500419
1214,1,6,20,1,-71.6098793,-33.0492209
1215,1,6,22,3,-71.5907793,-33.0372249
1216,1,6,23,1,-71.4950144,-32.9988219
1217,2,6,2,1,-71.5601905,-33.018955
1218,2,6,7,3,-71.4989602,-33.0325469
1219,2,6,8,3,-71.610846,-33.0695374
1220,2,6,8,5,-71.5932669,-33.0600808
1221,2,6,12,1,-71.5105005,-32.9201027
1222,2,6,17,1,-71.3805029,-33.0560306
1223,2,6,20,1,-71.4067077,-33.0434953
1224,2,6,22,1,-71.5106022,-33.0120478
1225,3,6,20,2,-70.7368663,-32.7575762
1226,3,6,21,1,-71.546654,-33.0115857
1227,4,6,0,1,-70.731435,-32.7583009
1228,4,6,6,4,-109.424589,-27.1488512
1229,4,6,8,1,-71.0604268,-32.4256157
1230,4,6,10,2,-71.6598087,-33.3726777
1231,4,6,11,1,-71.6047449,-33.0451171
1232,4,6,12,1,-71.5412646,-33.0204174
1233,4,6,21,1,-71.6184619,-33.0519808
1234,4,6,21,4,-71.5500894,-33.0289352
1235,5,6,3,5,-71.4941316,-33.0187659
1236,5,6,6,6,-71.5215166,-32.9941863
1237,5,6,7,6,-71.4178376,-33.0528749
1238,5,6,7,6,-71.4812849,-33.2082797
1239,5,6,11,3,-71.5468439,-33.0054976
1240,5,6,15,6,-71.5240738,-33.035421
1241,5,6,19,1,-71.6127012,-33.5927584
1242,5,6,20,1,-71.4245319,-32.6296117
1243,5,6,21,1,-70.7224719,-32.7582642
1244,5,6,22,1,-71.4372209,-33.0373561
1245,6,6,6,1,-71.5759237,-33.0488892
1246,6,6,14,6,-71.6033068,-33.0486892
1247,6,6,16,2,-71.6132377,-33.5808615
1248,6,6,18,1,-71.5481105,-33.0165166
1249,6,6,22,3,-71.5418806,-33.0077114
1250,6,6,23,3,-71.5424539,-33.0135808
1251,7,6,0,3,-71.4446407,-33.0452702
1252,7,6,1,1,-71.6382112,-33.04224
1253,7,6,6,1,-71.649501,-33.4636234
1254,7,6,8,1,-71.5442869,-33.0312867
1255,7,6,21,1,-71.5437497,-33.0098837
1256,7,6,23,3,-71.440042,-32.796691
1257,7,6,23,3,-71.2615481,-33.0076091
1258,1,6,2,6,-71.4446407,-33.0452702
1259,1,6,3,1,-71.5001144,-33.0326948
1260,1,6,4,1,-71.5191945,-33.0061091
1261,1,6,4,3,-71.6027237,-33.0386669
1262,1,6,7,1,-71.5643616,-33.0634459
1263,1,6,11,1,-71.5416552,-33.0106378
1264,1,6,11,1,-71.4862776,-33.0303984
1265,1,6,19,1,-71.61002,-33.5976014
1266,1,6,19,1,-71.067757,-32.4300384
1267,2,6,16,1,-71.4315821,-33.0552689
1268,2,6,19,1,-71.605043,-33.5536616
1269,2,6,19,3,-71.5513425,-33.015153
1270,2,6,19,1,-71.2498046,-32.8730658
1271,2,6,22,2,-71.6106261,-33.5959001
1272,2,6,23,1,-71.2760321,-32.9803729
1273,3,6,3,1,-71.5418326,-33.0478923
1274,3,6,8,1,-70.712793,-32.7386771
1275,3,6,11,6,-71.4952287,-33.1936321
1276,4,6,0,1,-70.5997191,-32.8264825
1277,4,6,9,1,-71.6219644,-33.0582345
1278,4,6,9,1,-71.5224352,-32.9921268
1279,4,6,20,4,-71.6286318,-33.0308565
1280,4,6,22,6,-71.4471695,-33.050122
1281,5,6,8,6,-71.2081755,-32.7288116
1282,5,6,12,1,-71.6122835,-33.5948614
1283,5,6,19,1,-71.5425254,-32.9726823
1284,5,6,21,1,-71.5276603,-33.0056798
1285,5,6,23,1,-71.3642712,-33.0396987
1286,6,6,1,3,-71.5469288,-33.0221567
1287,6,6,2,1,-71.5139945,-33.0020568
1288,6,6,5,1,-71.6284961,-33.0391022
1289,6,6,9,1,-71.4452257,-33.040785
1290,6,6,11,2,-71.4484552,-33.0557026
1291,6,6,15,6,-71.5469288,-33.0221567
1292,6,6,18,4,-71.3946775,-33.0438945
1293,6,6,19,6,-71.5284215,-32.8270933
1294,6,6,19,1,-71.4633714,-33.0470712
1295,6,6,20,1,-71.5479946,-33.0400956
1296,6,6,22,6,-71.5301535,-32.7712071
1297,7,6,2,1,-71.6209003,-33.0449579
1298,7,6,6,5,-71.4083706,-33.0613166
1299,7,6,8,1,-71.6052067,-33.5176128
1300,7,6,17,1,-70.7211998,-32.7457523
1301,7,6,20,3,-71.5429763,-33.012129
1302,7,6,21,4,-109.401801,-27.1455409
1303,1,6,4,2,-71.5863056,-33.0629522
1304,1,6,5,1,-71.5985893,-33.051965
1305,1,6,7,1,-70.625636,-32.8635148
1306,1,6,10,1,-70.9318389,-32.8420362
1307,1,6,12,1,-71.6132377,-33.5808615
1308,1,6,15,1,-71.5830879,-33.0458732
1309,1,6,17,1,-71.4778148,-32.7167344
1310,1,6,18,4,-71.5782502,-33.0302751
1311,1,6,18,1,-71.5668876,-33.1176512
1312,2,7,7,1,-70.7317385,-32.7484923
1313,2,7,16,3,-70.731435,-32.7583009
1314,3,7,4,1,-71.5204455,-32.9224581
1315,3,7,7,2,-71.5445088,-33.0392712
1316,3,7,7,1,-71.2482056,-32.8816399
1317,3,7,9,2,-71.533253,-32.9375878
1318,3,7,13,6,-71.4182547,-33.0463752
1319,3,7,17,2,-71.5586598,-33.0277313
1320,3,7,20,2,-71.4436718,-33.0573094
1321,3,7,21,1,-71.4053896,-33.0588578
1322,3,7,22,1,-71.5960565,-33.0464165
1323,3,7,23,1,-71.1859151,-32.9952141
1324,4,7,2,1,-71.3917139,-33.0523909
1325,4,7,7,3,-71.6856802,-33.3976876
1326,4,7,7,1,-71.6539356,-33.0454317
1327,4,7,8,5,-71.2049246,-32.7230375
1328,4,7,9,3,-71.5478921,-33.026438
1329,5,7,11,3,-71.6184619,-33.0519808
1330,5,7,14,4,-71.5624516,-33.0200038
1331,5,7,20,6,-70.9543527,-32.8392392
1332,6,7,1,1,-71.5514042,-33.0240542
1333,6,7,1,4,-71.5323403,-32.9805696
1334,6,7,1,1,-71.2049246,-32.7230375
1335,6,7,2,2,-71.5960565,-33.0464165
1336,6,7,19,1,-71.546654,-33.0115857
1337,6,7,21,1,-71.5420328,-32.9758854
1338,7,7,5,2,-71.5276603,-33.0056798
1339,1,7,7,4,-71.5043975,-33.0221895
1340,1,7,11,3,-71.5851022,-33.029243
1341,1,7,12,6,-71.5340814,-33.031644
1342,1,7,20,1,-71.5573906,-33.0307045
1343,1,7,22,2,-71.6266918,-33.0532503
1344,1,7,23,1,-71.5669046,-33.0319758
1345,2,7,18,1,-71.6098793,-33.0492209
1346,2,7,20,1,-71.4349164,-33.0563941
1347,2,7,20,1,-71.5782502,-33.0302751
1348,2,7,23,1,-71.5106897,-33.0402634
1349,3,7,0,2,-71.5259188,-33.025796
1350,3,7,3,1,-71.6132377,-33.5808615
1351,3,7,6,5,-71.5631849,-33.0337029
1352,3,7,10,1,-71.4414558,-33.0504897
1353,3,7,11,1,-71.6241458,-33.0470264
1354,3,7,12,1,-71.4446407,-33.0452702
1355,3,7,13,1,-71.1851795,-32.4670123
1356,3,7,14,3,-71.5106022,-33.0120478
1357,3,7,18,3,-71.5394183,-33.0085702
1358,3,7,19,1,-71.5024031,-32.9948473
1359,3,7,22,1,-71.5486968,-33.0212062
1360,3,7,22,1,-71.3841012,-33.0560411
1361,3,7,22,1,-71.5466732,-33.0211173
1362,4,7,2,2,-71.560206,-33.1171703
1363,4,7,4,1,-71.2600893,-33.0149923
1364,4,7,5,6,-71.5562632,-33.107494
1365,4,7,7,5,-71.2344245,-32.8605008
1366,4,7,16,3,-71.2785561,-32.9382696
1367,4,7,19,2,-71.5980085,-33.0477713
1368,4,7,20,1,-71.5218946,-32.9359237
1369,5,7,7,1,-71.7700694,-33.8661494
1370,5,7,14,2,-71.4778148,-32.7167344
1371,5,7,20,1,-71.6856802,-33.3976876
1372,5,7,20,1,-71.2644805,-32.8796074
1373,5,7,23,1,-71.5679495,-33.0241438
1374,6,7,2,1,-71.6270433,-33.039573
1375,6,7,3,1,-71.330096,-33.1504973
1376,6,7,3,1,-71.3819026,-33.0444241
1377,6,7,4,1,-70.5949688,-32.8054937
1378,6,7,12,1,-71.5449305,-33.0176272
1379,6,7,12,1,-71.4013605,-33.3258632
1380,6,7,16,1,-71.3629386,-32.9787747
1381,6,7,20,2,-71.6856802,-33.3976876
1382,6,7,21,1,-71.5449305,-33.0176272
1383,7,7,0,4,-70.7020855,-32.8166735
1384,7,7,10,2,-71.6132377,-33.5808615
1385,7,7,20,1,-71.214771,-32.9958779
1386,7,7,21,1,-71.5454509,-33.0072493
1387,1,7,8,5,-71.2401069,-32.8778769
1388,1,7,8,3,-71.490199,-32.8763153
1389,1,7,12,6,-71.2744005,-33.0194661
1390,1,7,19,1,-71.6122102,-33.5938001
1391,1,7,21,1,-71.4440235,-32.5075486
1392,1,7,22,1,-71.531633,-33.0340976
1393,2,7,0,1,-71.6269687,-33.0485119
1394,2,7,3,5,-71.606438,-33.553894
1395,2,7,21,2,-71.6241458,-33.0470264
1396,3,7,1,1,-71.5442218,-33.0315842
1397,3,7,5,1,-70.5861093,-32.8435254
1398,3,7,8,1,-71.5341261,-32.7960371
1399,3,7,8,2,-71.4215791,-33.0489147
1400,3,7,15,1,-70.731435,-32.7583009
1401,3,7,18,5,-71.2441518,-32.8852472
1402,3,7,19,1,-71.6270433,-33.039573
1403,3,7,19,1,-71.6132377,-33.5808615
1404,3,7,20,1,-71.5284701,-32.9845037
1405,3,7,20,1,-70.9559194,-32.837208
1406,4,7,3,1,-71.533817,-33.0396899
1407,4,7,8,1,-71.5468598,-33.0126179
1408,4,7,17,1,-71.4577169,-33.0461024
1409,4,7,20,2,-71.3571601,-33.0509096
1410,5,7,13,1,-71.6127012,-33.5927584
1411,5,7,17,6,-71.54314,-33.0249457
1412,5,7,18,5,-71.5258107,-33.0336809
1413,5,7,19,1,-71.2401955,-32.8641196
1414,5,7,20,6,-71.5556803,-33.1082735
1415,5,7,20,1,-71.4035207,-33.0428596
1416,5,7,22,1,-71.5466732,-33.0211173
1417,6,7,4,1,-71.2449626,-32.8702713
1418,6,7,5,2,-71.2663101,-33.0087254
1419,6,7,10,1,-71.2441518,-32.8852472
1420,7,7,2,4,-70.7138658,-32.656015
1421,7,7,5,1,-71.6084186,-33.6085721
1422,7,7,5,3,-71.5412817,-33.0181792
1423,7,7,12,2,-71.1353555,-33.0255929
1424,7,7,15,1,-71.5500014,-33.0153549
1425,7,7,19,1,-71.4385689,-33.0543043
1426,7,7,19,1,-71.5478732,-33.0088278
1427,7,7,20,3,-71.4316514,-33.044846
1428,7,7,23,2,-71.152696,-32.7879105
1429,1,7,2,4,-71.4949272,-33.0277738
1430,1,7,4,1,-71.5284701,-32.9845037
1431,1,7,9,2,-70.5941548,-32.8439854
1432,1,7,11,1,-71.2741626,-33.0056318
1433,1,7,19,2,-71.4446407,-33.0452702
1434,1,7,22,2,-71.5359278,-32.9390033
1435,1,7,22,1,-71.5389945,-33.0108278
1436,1,7,22,2,-71.5434697,-33.0291383
1437,1,7,22,1,-71.5284701,-32.9845037
1438,2,7,2,1,-71.5276603,-33.0056798
1439,2,7,7,2,-70.7076993,-32.743483
1440,2,7,8,5,-70.6003037,-32.8372252
1441,2,7,9,2,-71.2441518,-32.8852472
1442,2,7,13,1,-71.5809233,-33.1155336
1443,2,7,17,6,-71.5462089,-33.005736
1444,2,7,18,1,-71.5960565,-33.0464165
1445,2,7,18,1,-71.6854038,-33.3978822
1446,3,7,5,6,-71.6132377,-33.5808615
1447,3,7,6,1,-71.3735501,-33.0424859
1448,3,7,8,2,-71.5466732,-33.0211173
1449,3,7,11,5,-71.1918371,-32.7896905
1450,3,7,12,5,-71.407372,-33.052066
1451,3,7,15,4,-71.1851795,-32.4670123
1452,3,7,18,1,-71.5523503,-33.0139308
1453,3,7,18,1,-71.5529712,-33.0170136
1454,3,7,18,1,-71.2711412,-32.9888089
1455,3,7,19,1,-71.3735501,-33.0424859
1456,3,7,20,4,-71.5437497,-33.0098837
1457,3,7,20,3,-71.4364197,-33.0430866
1458,3,7,22,1,-71.5500014,-33.0153549
1459,3,7,23,2,-71.5414646,-33.0261793
1460,4,7,9,2,-71.145221,-32.8000578
1461,4,7,12,4,-71.5082047,-33.0268207
1462,4,7,12,4,-71.5082047,-33.0268207
1463,4,7,14,1,-71.5574236,-33.0200985
1464,4,7,16,1,-71.5598361,-33.0239043
1465,4,7,19,1,-71.5628915,-33.0262547
1466,4,7,20,1,-71.3768725,-33.0565001
1467,4,7,23,1,-71.4159581,-33.0607723
1468,5,7,3,1,-70.731435,-32.7583009
1469,5,7,4,1,-71.6151774,-33.0529514
1470,5,7,5,1,-71.5319415,-33.0369833
1471,5,7,6,6,-71.6132377,-33.5808615
1472,5,7,14,1,-71.3522402,-33.0404105
1473,5,7,14,1,-71.6237431,-33.6469049
1474,5,7,14,1,-71.4778148,-32.7167344
1475,5,7,15,1,-71.2542818,-32.8779354
1476,5,7,18,1,-71.6269687,-33.0485119
1477,5,7,19,1,-71.4095056,-33.0481684
1478,5,7,19,1,-71.6068406,-33.5931745
1479,5,7,20,1,-71.3904448,-33.0531055
1480,5,7,21,2,-71.1893605,-32.7722142
1481,5,7,22,1,-71.5493938,-33.0485453
1482,5,7,23,1,-71.134082,-32.8192174
