delito,diasem,mes,tipov,longitud,latitud
1483,5,7,6,1,-71.3857451,-33.0492875
1484,6,7,2,2,-71.5378542,-32.9754537
1485,6,7,7,3,-71.531633,-33.0340976
1486,6,7,10,5,-71.1972259,-32.7814497
1487,6,7,10,1,-71.2658215,-33.0029997
1488,6,7,11,1,-71.5598361,-33.0239043
1489,6,7,19,1,-71.5008309,-32.9981392
1490,6,7,19,2,-71.4812528,-33.0305494
1491,6,7,20,1,-71.6856802,-33.3976876
1492,6,7,21,1,-71.5486968,-33.0212062
1493,6,7,22,1,-71.4497486,-33.0578053
1494,6,7,23,1,-71.551537,-33.0251315
1495,7,7,0,5,-71.2206048,-32.8766261
1496,7,7,1,1,-71.54825,-32.9332684
1497,7,7,4,1,-71.54825,-32.9332684
1498,7,7,5,1,-71.4140483,-33.0584664
1499,7,7,9,6,-71.5556803,-33.1082735
1500,7,7,12,6,-71.5556803,-33.1082735
1501,7,7,16,4,-71.6412897,-33.0579173
1502,7,7,17,1,-71.679166,-33.4048698
1503,7,7,19,1,-71.5648315,-33.1215327
1504,1,7,3,1,-71.5033539,-33.017278
1505,1,7,18,6,-71.5279247,-33.0306423
1506,1,7,20,1,-71.6056551,-33.050482
1507,1,7,21,2,-71.7700694,-33.8661494
1508,2,7,6,1,-70.731435,-32.7583009
1509,2,7,8,1,-71.5656668,-33.1177505
1510,2,7,10,6,-71.547998,-33.0422645
1511,2,7,11,1,-71.5518545,-33.0263663
1512,2,7,14,5,-71.5956974,-33.0389952
1513,2,7,17,3,-70.7170148,-32.7467716
1514,2,7,17,5,-71.556894,-33.023666
1515,2,7,22,1,-71.5469288,-33.0221567
1516,3,7,7,6,-71.6785518,-33.3745676
1517,3,7,9,3,-71.5082114,-32.9982033
1518,3,7,11,6,-71.5556803,-33.1082735
1519,3,7,13,1,-71.4123445,-33.0403184
1520,3,7,20,2,-71.53798,-33.0287194
1521,3,7,20,1,-71.5780477,-33.0332506
1522,3,7,20,1,-71.5780477,-33.0332506
1523,3,7,22,6,-71.5556803,-33.1082735
1524,3,7,23,1,-71.6065609,-33.0502611
1525,3,7,23,1,-71.5307117,-32.9832068
1526,4,7,5,1,-71.4503406,-33.0478762
1527,4,7,5,2,-71.5568658,-33.0161355
1528,4,7,15,1,-71.2483399,-32.8942544
1529,4,7,20,2,-71.2393195,-32.8691623
1530,4,7,21,1,-71.5412248,-32.9729997
1531,4,7,21,3,-71.4243239,-33.0401207
1532,4,7,22,1,-71.3463172,-33.0573647
1533,4,7,22,1,-71.5504141,-33.0173875
1534,4,7,23,3,-71.6119598,-33.6051532
1535,5,8,0,4,-71.515492,-33.0177326
1536,5,8,6,6,-71.7300849,-33.9210191
1537,5,8,6,4,-71.6151199,-33.6078486
1538,5,8,7,6,-71.7300849,-33.9210191
1539,5,8,7,6,-71.7300849,-33.9210191
1540,5,8,8,2,-71.6256473,-33.0467213
1541,5,8,19,1,-71.5416552,-33.0106378
1542,5,8,20,4,-70.5651856,-32.7645603
1543,5,8,21,1,-71.5451875,-33.0107519
1544,6,8,0,2,-71.5605371,-33.1190816
1545,6,8,1,1,-71.0796654,-32.8556283
1546,6,8,7,6,-71.5225377,-32.9654475
1547,6,8,10,1,-71.5513425,-33.015153
1548,6,8,17,1,-71.5083996,-33.03335
1549,6,8,17,3,-71.5074665,-33.0392578
1550,6,8,18,1,-71.4234409,-33.0541996
1551,6,8,20,1,-71.4150021,-33.0570386
1552,6,8,22,3,-71.5500014,-33.0153549
1553,7,8,4,1,-71.5558886,-33.0187185
1554,7,8,8,1,-71.545625,-33.0127989
1555,7,8,9,1,-71.3904448,-33.0531055
1556,7,8,11,1,-71.4266587,-33.048739
1557,7,8,21,1,-71.0987091,-32.8279165
1558,7,8,21,3,-71.4453943,-33.0476177
1559,7,8,23,1,-71.2484448,-32.8858364
1560,1,8,6,1,-70.9546538,-32.8428205
1561,1,8,10,2,-71.4242109,-32.9277339
1562,1,8,11,1,-71.4315821,-33.0552689
1563,1,8,13,1,-71.3735501,-33.0424859
1564,1,8,14,1,-71.6135001,-33.5979074
1565,1,8,17,1,-71.4266587,-33.048739
1566,1,8,17,3,-71.5412817,-33.0181792
1567,1,8,18,1,-71.4778148,-32.7167344
1568,1,8,22,1,-71.4832466,-33.0015298
1569,2,8,3,1,-71.4320631,-33.059135
1570,2,8,5,1,-71.5898303,-33.0365357
1571,2,8,8,1,-71.6270433,-33.039573
1572,2,8,11,1,-71.5628915,-33.0262547
1573,2,8,19,5,-71.3818617,-33.0472962
1574,2,8,20,1,-71.4027592,-33.0370761
1575,2,8,20,1,-71.5197087,-32.997739
1576,2,8,20,1,-71.6119923,-33.0498832
1577,3,8,3,1,-71.0304094,-32.8166194
1578,3,8,7,1,-71.2903422,-32.9815961
1579,3,8,15,6,-71.5729376,-33.1129976
1580,3,8,17,2,-71.4422143,-33.0448783
1581,3,8,20,3,-71.3728889,-33.0529416
1582,3,8,20,6,-71.5729376,-33.1129976
1583,4,8,1,2,-71.5295546,-32.9858163
1584,4,8,5,2,-71.2409773,-32.8821249
1585,4,8,11,4,-71.6130545,-33.6147395
1586,4,8,13,1,-71.5913136,-33.041601
1587,4,8,15,3,-71.6401198,-33.0247995
1588,4,8,18,1,-71.5451875,-33.0107519
1589,4,8,19,1,-71.4812528,-33.0305494
1590,4,8,19,1,-71.6113204,-33.0514679
1591,4,8,19,6,-71.4371543,-33.0494327
1592,4,8,20,2,-71.6021295,-33.0481866
1593,4,8,22,2,-71.61002,-33.5976014
1594,4,8,22,2,-71.5691389,-33.0440136
1595,4,8,22,1,-71.3857451,-33.0492875
1596,4,8,23,2,-71.6107242,-33.6128648
1597,5,8,1,3,-71.5006724,-32.9901309
1598,5,8,5,1,-71.5185759,-33.0295952
1599,5,8,7,2,-71.2378269,-32.8699152
1600,5,8,8,6,-71.4812849,-33.2082797
1601,5,8,10,1,-71.6403302,-33.0249881
1602,5,8,11,5,-71.5716088,-33.0284972
1603,5,8,17,1,-70.7231785,-32.8188374
1604,5,8,20,1,-71.5412817,-33.0181792
1605,5,8,22,1,-71.5598087,-33.0471287
1606,5,8,22,1,-71.3857451,-33.0492875
1607,6,8,1,2,-71.5224352,-32.9921268
1608,6,8,3,1,-71.5105005,-32.9201027
1609,6,8,7,1,-71.6103819,-33.5730836
1610,6,8,13,1,-71.5385478,-33.0027822
1611,6,8,18,2,-71.5286203,-32.7832013
1612,6,8,18,6,-71.5469859,-33.0083414
1613,6,8,19,1,-71.5412646,-33.0204174
1614,6,8,7,3,-71.4472308,-33.0369115
1615,7,8,5,1,-70.5936162,-32.8344944
1616,7,8,23,1,-71.5919201,-33.0376478
1617,1,8,7,4,-71.506773,-33.0252349
1618,1,8,10,1,-71.5518545,-33.0263663
1619,1,8,19,2,-71.3898,-33.0441084
1620,1,8,19,1,-71.2441518,-32.8852472
1621,2,8,0,1,-71.4343328,-33.0556868
1622,2,8,2,6,-71.2473555,-32.879997
1623,2,8,2,6,-70.9368955,-32.8427936
1624,2,8,7,1,-71.3867245,-33.045463
1625,2,8,8,2,-71.5586598,-33.0277313
1626,2,8,11,2,-71.5284816,-32.8271994
1627,2,8,14,1,-71.5626307,-33.0244676
1628,2,8,19,6,-71.4952287,-33.1936321
1629,2,8,21,2,-71.5442869,-33.0312867
1630,2,8,22,1,-71.5211845,-33.0412344
1631,3,8,6,1,-71.4008498,-33.0505347
1632,3,8,7,2,-71.5945953,-33.0483194
1633,3,8,9,1,-71.6050773,-33.6191135
1634,3,8,9,6,-71.5071197,-33.0022956
1635,3,8,13,1,-71.3463071,-33.0470712
1636,3,8,17,3,-71.5446518,-33.00322
1637,3,8,19,1,-71.2550541,-33.0227968
1638,3,8,21,1,-71.5156419,-33.0194442
1639,3,8,22,1,-71.5449701,-33.0015313
1640,4,8,1,1,-71.3642495,-33.0399685
1641,4,8,3,2,-71.2019741,-32.7862369
1642,4,8,5,1,-71.2664883,-32.9909029
1643,4,8,8,1,-71.5178748,-32.9224936
1644,4,8,16,1,-71.5407162,-33.004703
1645,4,8,18,1,-71.5488793,-33.0161329
1646,4,8,19,1,-71.5513425,-33.015153
1647,5,8,3,1,-71.4372842,-33.0479855
1648,5,8,3,4,-70.731435,-32.7583009
1649,5,8,8,1,-71.6027302,-33.5151347
1650,5,8,9,3,-71.4746743,-33.0451751
1651,5,8,11,2,-71.6132377,-33.5808615
1652,5,8,23,4,-71.5400166,-33.0329927
1653,6,8,0,6,-71.5391113,-33.0280382
1654,6,8,3,1,-71.6269687,-33.0485119
1655,6,8,11,2,-71.5249741,-32.9644204
1656,6,8,15,3,-71.545736,-32.9768722
1657,6,8,15,3,-71.4328194,-32.6442224
1658,6,8,19,2,-71.5480472,-33.0081896
1659,6,8,20,1,-71.396054,-33.0560808
1660,7,8,3,1,-70.5997758,-32.8326155
1661,7,8,5,2,-71.5830879,-33.0458732
1662,7,8,10,1,-71.4800456,-33.0017752
1663,7,8,10,5,-71.6034808,-33.0469262
1664,1,8,2,1,-71.6519192,-33.0448637
1665,1,8,10,1,-71.4014271,-33.0497394
1666,1,8,16,1,-71.5645494,-33.0303901
1667,1,8,19,1,-71.4315821,-33.0552689
1668,1,8,19,1,-71.3734057,-33.0607633
1669,1,8,20,1,-71.5580174,-33.0171755
1670,1,8,21,6,-71.61561,-33.6053473
1671,1,8,22,6,-71.6437149,-33.0220565
1672,2,8,16,1,-71.6043791,-33.0441987
1673,2,8,18,5,-71.3659008,-33.060465
1674,2,8,20,2,-71.6189724,-33.0438152
1675,2,8,22,2,-71.4242109,-32.9277339
1676,3,8,8,4,-71.5776492,-33.0285342
1677,3,8,9,1,-71.4967331,-33.0023146
1678,3,8,11,1,-71.5437133,-32.9715335
1679,3,8,15,2,-71.4951167,-33.004953
1680,3,8,18,1,-71.2441518,-32.8852472
1681,3,8,20,1,-71.5368343,-33.0320628
1682,3,8,22,1,-71.2616705,-33.0078458
1683,4,8,0,1,-71.4379868,-33.0449168
1684,4,8,3,6,-71.2785561,-32.9382696
1685,4,8,8,2,-71.5687908,-33.0306259
1686,4,8,10,2,-71.2453655,-32.8895139
1687,4,8,10,1,-71.4482971,-33.0429916
1688,4,8,12,1,-71.3854105,-33.0466654
1689,4,8,17,1,-71.605043,-33.5536616
1690,4,8,17,1,-71.5515753,-33.0274397
1691,4,8,21,1,-71.5393174,-33.0079831
1692,5,8,12,1,-71.2753573,-32.9928071
1693,5,8,16,1,-71.5511711,-33.0182285
1694,5,8,21,2,-71.4140483,-33.0584664
1695,5,8,21,1,-71.6871332,-33.4134102
1696,5,8,21,2,-71.4083558,-33.0482646
1697,6,8,7,1,-71.418461,-33.309626
1698,6,8,12,4,-71.4254361,-33.7349066
1699,7,8,5,1,-71.394223,-33.0297357
1700,7,8,7,1,-71.4989602,-33.0325469
1701,7,8,7,1,-71.5949782,-33.0623759
1702,7,8,11,1,-71.4188241,-33.0607412
1703,7,8,18,1,-71.5434875,-32.9701302
1704,1,8,0,1,-71.4503406,-33.0478762
1705,1,8,5,2,-71.4372209,-33.0373561
1706,1,8,7,6,-71.4999149,-32.9704372
1707,1,8,10,2,-71.2401955,-32.8641196
1708,2,8,4,1,-71.1918371,-32.7896905
1709,2,8,8,1,-71.5069398,-33.0052055
1710,2,8,9,2,-71.6084186,-33.6085721
1711,2,8,9,2,-71.5449305,-33.0176272
1712,2,8,17,2,-71.4385689,-33.0543043
1713,2,8,20,5,-70.961836,-32.8409602
1714,2,8,21,6,-71.5518545,-33.0263663
1715,2,8,21,1,-71.5744211,-33.1154161
1716,2,8,22,1,-71.5673848,-33.0306787
1717,3,8,2,2,-71.4385689,-33.0543043
1718,3,8,8,2,-71.5362463,-32.9806613
1719,3,8,9,1,-71.4816715,-33.0307909
1720,3,8,11,1,-71.5374689,-33.00828
1721,3,8,14,1,-71.067757,-32.4300384
1722,3,8,18,4,-70.6519389,-32.7784274
1723,3,8,22,4,-70.6519389,-32.7784274
1724,4,8,0,1,-71.5416552,-33.0106378
1725,4,8,9,4,-70.6927294,-32.8373446
1726,4,8,15,1,-71.4223619,-33.0729253
1727,4,8,16,1,-71.6034808,-33.0469262
1728,5,8,1,1,-71.5684293,-33.0257874
1729,5,8,3,3,-71.264794,-32.8941489
1730,5,8,9,2,-71.4279226,-33.0475606
1731,5,8,16,2,-71.629089,-33.6405993
1732,5,8,18,3,-71.5514042,-33.0240542
1733,5,8,18,1,-71.53798,-33.0287194
1734,5,8,20,2,-71.6004154,-33.5254505
1735,5,8,22,2,-71.6715213,-33.4489127
1736,5,8,23,1,-70.5632222,-32.8313423
1737,5,8,23,1,-71.5598361,-33.0239043
1738,5,8,23,1,-71.5336112,-33.0283406
1739,6,8,4,1,-71.2136809,-32.6960712
1740,6,8,9,1,-71.2503128,-32.8739388
1741,6,8,13,3,-71.5244947,-33.032692
1742,6,8,15,2,-71.556894,-33.023666
1743,6,8,20,1,-71.3745831,-33.0396986
1744,6,8,21,1,-71.5759237,-33.0488892
1745,7,8,1,5,-71.6132377,-33.5808615
1746,7,8,1,1,-71.2697561,-33.0140722
1747,7,8,3,1,-71.4778148,-32.7167344
1748,7,8,10,1,-71.6270876,-33.0419146
1749,7,8,15,1,-71.2764582,-32.9385059
1750,7,8,19,1,-71.5431216,-33.0017563
1751,7,8,21,1,-71.5412646,-33.0204174
1752,7,8,22,2,-71.5012834,-33.0114097
1753,1,9,5,6,-71.2091732,-32.8570374
1754,1,9,7,1,-71.5408605,-33.019316
1755,1,9,13,1,-71.4666379,-33.048217
1756,1,9,18,2,-71.5424539,-33.0135808
1757,1,9,19,3,-71.443602,-33.0493762
1758,2,9,0,1,-71.3642495,-33.0399685
1759,2,9,0,1,-71.4778148,-32.7167344
1760,2,9,3,1,-71.5374689,-33.00828
1761,2,9,7,2,-71.4019731,-33.0324764
1762,2,9,8,3,-71.5599405,-33.0173588
1763,2,9,8,2,-71.3565807,-33.0436948
1764,2,9,8,2,-70.5632222,-32.8313423
1765,2,9,10,1,-71.5694837,-33.0653505
1766,2,9,12,1,-71.5236528,-33.0367894
1767,2,9,12,6,-70.731435,-32.7583009
1768,2,9,13,4,-71.5181874,-32.9995849
1769,2,9,13,1,-71.4219013,-33.048116
1770,2,9,19,1,-71.4319459,-33.0460912
1771,2,9,20,1,-71.4778148,-32.7167344
1772,2,9,21,6,-71.3661705,-33.0561098
1773,2,9,21,1,-71.3734165,-33.035248
1774,3,9,0,1,-71.4315821,-33.0552689
1775,3,9,20,1,-71.4418049,-33.0367667
1776,4,9,1,1,-71.347929,-33.0404922
1777,4,9,5,1,-70.7116213,-32.7409346
1778,4,9,17,6,-71.5500014,-33.0153549
1779,4,9,21,1,-71.4709568,-33.2401592
1780,4,9,21,1,-71.531185,-32.7789869
1781,4,9,22,1,-70.95756,-32.8390636
1782,4,9,0,2,-70.9546538,-32.8428205
1783,5,9,1,1,-71.5817128,-33.0278117
1784,5,9,11,4,-71.5436001,-33.0020034
1785,5,9,19,1,-71.605043,-33.5536616
1786,5,9,21,2,-70.695396,-32.7488761
1787,5,9,22,2,-71.5558886,-33.0187185
1788,5,9,23,2,-71.5569985,-33.0171753
1789,6,9,2,6,-71.5635426,-33.1208946
1790,6,9,4,1,-71.4662289,-33.044387
1791,6,9,7,1,-71.3501585,-33.0418998
1792,6,9,9,3,-71.4315821,-33.0552689
1793,6,9,11,3,-71.4268502,-33.0713686
1794,6,9,14,6,-71.5650271,-33.1320911
1795,6,9,15,1,-71.5468598,-33.0126179
1796,6,9,21,4,-71.4390419,-33.0533474
1797,6,9,22,3,-71.53798,-33.0287194
1798,7,9,0,1,-71.4940693,-32.9989606
1799,7,9,4,1,-71.3642786,-33.0660092
1800,7,9,6,1,-71.403872,-33.0554422
1801,7,9,11,1,-71.5660121,-33.0281344
1802,7,9,15,1,-71.2593669,-33.0061909
1803,7,9,22,3,-71.5179136,-32.9257626
1804,1,9,10,1,-109.349576,-27.1259593
1805,1,9,18,4,-109.429145,-27.1497351
1806,1,9,21,1,-71.4067077,-33.0434953
1807,1,9,22,1,-71.2288578,-32.8427214
1808,2,9,12,1,-71.5302334,-33.006419
1809,2,9,15,3,-71.5217862,-32.9196
1810,2,9,17,1,-71.6132377,-33.5808615
1811,2,9,21,3,-71.5591714,-33.0290068
1812,2,9,21,1,-71.4972183,-33.0227057
1813,3,9,10,1,-71.5675262,-33.1216712
1814,3,9,13,2,-71.6097917,-33.6122028
1815,3,9,21,1,-71.4932493,-32.9974651
1816,3,9,21,1,-71.4504512,-33.0463025
1817,3,9,22,1,-71.4778148,-32.7167344
1818,3,9,22,1,-71.5694837,-33.0653505
1819,4,9,7,2,-71.2744899,-32.9802485
1820,4,9,15,1,-71.4328194,-32.6442224
1821,4,9,22,1,-71.2453655,-32.8895139
1822,5,9,3,1,-71.5655852,-33.0513964
1823,6,9,1,1,-71.5529712,-33.0170136
1824,6,9,5,1,-70.7031091,-32.754021
1825,6,9,6,1,-71.5341096,-33.0317099
1826,6,9,6,1,-71.5518545,-33.0263663
1827,6,9,18,2,-71.2040014,-32.4405312
1828,7,9,2,1,-71.4440235,-32.5075486
1829,7,9,14,2,-71.6119923,-33.0498832
1830,1,9,4,2,-71.2613348,-33.0151218
1831,1,9,5,2,-71.2525872,-32.8949776
1832,1,9,12,1,-71.5208888,-33.5292322
1833,1,9,23,1,-71.4440235,-32.5075486
1834,2,9,3,1,-71.4948055,-32.9973742
1835,2,9,7,2,-71.5409383,-33.0388559
1836,2,9,10,1,-71.4832466,-33.0015298
1837,2,9,19,1,-71.6390095,-33.0267473
1838,2,9,20,2,-71.5225377,-32.9654475
1839,2,9,20,3,-71.5437497,-33.0098837
1840,2,9,20,1,-71.3735501,-33.0424859
1841,2,9,21,6,-71.3846634,-32.4897042
1842,2,9,22,3,-71.5425219,-32.9632013
1843,3,9,8,1,-70.5995023,-32.8385289
1844,3,9,10,1,-71.4446407,-33.0452702
1845,3,9,12,6,-71.4456439,-33.0505526
1846,3,9,13,1,-71.5297602,-33.0358619
1847,3,9,17,6,-71.6835329,-33.3672978
1848,3,9,21,1,-71.4294047,-33.0494087
1849,4,9,0,1,-71.4253533,-33.0372711
1850,4,9,1,1,-71.6417144,-33.0209511
1851,4,9,8,1,-71.3855778,-33.0594743
1852,4,9,8,1,-71.4247288,-33.0606306
1853,4,9,9,6,-71.4024831,-33.0614962
1854,4,9,13,1,-71.6871332,-33.4134102
1855,4,9,18,2,-71.5449476,-32.9384849
1856,4,9,19,6,-71.605043,-33.5536616
1857,4,9,22,1,-71.5593411,-33.05793
1858,4,9,22,1,-71.5412646,-33.0204174
1859,5,9,9,1,-71.5319415,-33.0369833
1860,5,9,15,3,-109.426397,-27.1599001
1861,5,9,18,1,-71.6401198,-33.0247995
1862,5,9,21,1,-71.4931065,-32.7227285
1863,5,9,22,1,-71.4315821,-33.0552689
1864,5,9,23,1,-71.5514361,-33.022563
1865,6,9,1,1,-71.5599405,-33.0173588
1866,6,9,9,4,-71.6390095,-33.0267473
1867,6,9,12,1,-71.6132377,-33.5808615
1868,6,9,23,1,-71.6467697,-33.0443219
1869,7,9,4,1,-71.6415771,-33.0232634
1870,7,9,12,2,-71.5687908,-33.0306259
1871,7,9,14,2,-71.4328194,-32.6442224
1872,7,9,22,1,-71.3805029,-33.0560306
1873,1,9,2,1,-71.5500014,-33.0153549
1874,1,9,7,1,-71.5388277,-33.0408255
1875,1,9,15,1,-71.1999785,-32.736025
1876,1,9,16,2,-71.6213738,-33.0463555
1877,1,9,19,1,-71.5422813,-33.0133974
1878,1,9,21,1,-71.6101475,-33.050318
1879,1,9,22,1,-71.5339773,-33.037189
1880,1,9,22,1,-71.2065102,-32.7921997
1881,1,9,23,1,-71.4778148,-32.7167344
1882,2,9,3,2,-71.5288529,-32.97063
1883,2,9,20,1,-71.6856802,-33.3976876
1884,3,9,9,1,-71.4666379,-33.048217
1885,3,9,9,2,-71.4778148,-32.7167344
1886,3,9,9,1,-70.95756,-32.8390636
1887,3,9,10,1,-71.2819508,-32.9859832
1888,3,9,18,1,-71.5656668,-33.1177505
1889,3,9,20,1,-71.5904764,-33.0564878
1890,3,9,22,1,-71.4234409,-33.0541996
1891,3,9,23,2,-71.6132377,-33.5808615
1892,4,9,7,1,-71.5518545,-33.0263663
1893,4,9,10,2,-71.1918371,-32.7896905
1894,4,9,12,1,-71.067757,-32.4300384
1895,4,9,18,3,-71.5518545,-33.0263663
1896,5,9,4,2,-71.5347614,-32.9786525
1897,5,9,5,1,-71.5040473,-32.9881312
1898,5,9,6,1,-71.5380601,-33.0526678
1899,5,9,8,1,-71.4319459,-33.0460912
1900,5,9,8,2,-71.5310681,-32.9353715
1901,5,9,13,2,-71.6197155,-33.4939684
1902,5,9,22,1,-71.5169834,-32.9974251
1903,5,9,23,1,-71.547998,-33.0422645
1904,6,9,2,1,-71.3702457,-33.0537008
1905,6,9,6,6,-71.4112024,-33.314977
1906,6,9,15,1,-71.6082427,-33.6201146
1907,6,9,17,1,-71.500664,-33.0057742
1908,6,9,19,1,-71.3572309,-33.0430529
1909,6,9,20,1,-71.4831564,-33.0355005
1910,7,9,0,2,-71.5518545,-33.0263663
1911,7,9,5,1,-71.4503406,-33.0478762
1912,7,9,13,4,-71.5832854,-33.0413283
1913,7,9,14,1,-71.2753573,-32.9928071
1914,7,9,14,1,-71.4380369,-33.0448616
1915,7,9,16,1,-71.4778148,-32.7167344
1916,7,9,18,1,-71.6050949,-33.0551067
1917,7,9,21,1,-71.3841782,-33.0457125
1918,1,9,5,4,-71.6199252,-33.0451705
1919,1,9,6,5,-71.2185153,-32.7927252
1920,1,9,10,1,-71.37821,-33.0605311
1921,1,9,20,1,-71.4365871,-33.0443038
1922,1,9,22,1,-71.6037838,-33.0461627
1923,1,9,23,2,-71.4986985,-33.0114756
1924,2,9,9,1,-71.3841782,-33.0457125
1925,2,9,17,1,-71.5630464,-33.0283334
1926,2,9,18,1,-71.4434878,-33.0533832
1927,2,9,18,2,-71.2519946,-32.8765643
1928,2,9,20,2,-71.4927405,-33.0300006
1929,2,9,21,2,-70.5882392,-32.8452872
1930,2,9,22,3,-71.5224352,-32.9921268
1931,3,10,7,6,-71.145221,-32.8000578
1932,3,10,9,1,-71.5408919,-33.0104669
1933,3,10,17,2,-71.5590185,-33.0600493
1934,3,10,21,1,-71.4336753,-33.0414019
1935,3,10,22,1,-71.4227695,-33.0451527
1936,3,10,23,1,-71.5630464,-33.0283334
1937,3,10,23,1,-71.5630464,-33.0283334
1938,4,10,16,1,-71.3726567,-33.0484068
1939,4,10,22,1,-71.498484,-33.0186696
1940,4,10,22,1,-71.546654,-33.0115857
1941,5,10,3,2,-71.5400672,-32.977189
1942,5,10,17,3,-71.5628915,-33.0262547
1943,5,10,19,1,-71.4371543,-33.0494327
1944,5,10,23,1,-71.4455224,-33.0553245
1945,6,10,8,1,-71.4764275,-32.9960744
1946,6,10,8,1,-71.533699,-33.0288114
1947,6,10,9,1,-71.4159581,-33.0607723
1948,6,10,10,1,-71.6247662,-33.0420982
1949,6,10,13,5,-71.4098855,-33.042078
1950,6,10,15,1,-71.4045672,-33.0443071
1951,6,10,21,2,-71.0718579,-32.4316617
1952,6,10,23,1,-71.5053479,-33.0132448
1953,7,10,6,1,-71.3735501,-33.0424859
1954,7,10,20,1,-71.2700169,-32.9845718
1955,1,10,8,5,-71.5446389,-33.0250598
1956,1,10,9,1,-71.5987803,-33.0575619
1957,1,10,14,1,-71.4966819,-33.010614
1958,1,10,16,3,-71.2317931,-32.8383168
1959,1,10,18,1,-71.629089,-33.6405993
1960,1,10,19,1,-71.4471695,-33.050122
1961,1,10,20,2,-71.4091695,-32.7971234
1962,1,10,21,1,-71.4242109,-32.9277339
1963,1,10,23,1,-71.5196409,-33.0291442
1964,2,10,7,2,-71.5518545,-33.0263663
1965,2,10,12,1,-71.4125281,-33.0513578
1966,2,10,16,5,-71.5412862,-33.0171964
