delito,diasem,mes,tipov,longitud,latitud
1967,2,10,17,4,-71.6050949,-33.0551067
1968,2,10,19,2,-71.6174759,-33.0468573
1969,3,10,3,1,-71.110126,-32.8394409
1970,3,10,9,3,-71.5486968,-33.0212062
1971,3,10,15,3,-71.4095056,-33.0481684
1972,3,10,19,1,-71.262803,-33.0206389
1973,4,10,2,4,-70.7211998,-32.7457523
1974,4,10,3,1,-70.731435,-32.7583009
1975,4,10,7,1,-71.5518545,-33.0263663
1976,4,10,21,3,-71.6676666,-33.451797
1977,4,10,23,1,-71.36248,-33.0435387
1978,5,10,6,6,-71.4976969,-33.0187557
1979,5,10,19,1,-71.4436718,-33.0573094
1980,5,10,22,1,-70.5979032,-32.834297
1981,6,10,20,1,-71.5105005,-32.9201027
1982,7,10,5,2,-71.2473555,-32.879997
1983,7,10,7,1,-71.5635077,-33.063098
1984,7,10,8,1,-71.4183974,-33.0522475
1985,7,10,11,3,-71.6956742,-33.3945033
1986,7,10,12,1,-70.599862,-32.8361336
1987,1,10,8,1,-71.5570157,-33.0431999
1988,1,10,13,1,-71.2390744,-32.8676354
1989,1,10,13,1,-71.533995,-33.0271728
1990,1,10,14,1,-71.3976648,-33.057103
1991,1,10,14,4,-70.6037447,-32.8394016
1992,1,10,17,1,-71.4067077,-33.0434953
1993,1,10,19,1,-71.4067541,-33.036089
1994,1,10,20,3,-71.531633,-33.0340976
1995,1,10,22,1,-71.5486644,-33.0179233
1996,1,10,23,2,-71.4656356,-33.0498432
1997,1,10,23,1,-71.547998,-33.0422645
1998,2,10,0,4,-71.5278611,-33.0336964
1999,2,10,2,1,-70.6888969,-32.949762
2000,2,10,12,1,-71.6084028,-33.0498255
2001,2,10,13,1,-70.6009955,-32.8286145
2002,2,10,13,4,-70.6868108,-32.754497
2003,2,10,13,4,-70.6868108,-32.754497
2004,2,10,15,1,-71.4849173,-33.0382824
2005,2,10,16,3,-71.2544532,-33.0067745
2006,2,10,17,1,-71.3841782,-33.0457125
2007,2,10,18,1,-71.2241971,-32.9966743
2008,2,10,18,1,-71.492547,-33.031264
2009,2,10,21,4,-71.4870617,-33.0019939
2010,2,10,22,1,-71.5434697,-33.0291383
2011,2,10,3,1,-71.6929387,-33.419322
2012,3,10,10,6,-71.3813295,-33.054002
2013,3,10,13,1,-71.2666658,-33.0088097
2014,3,10,18,3,-71.3501585,-33.0418998
2015,3,10,19,1,-71.5356807,-33.0279378
2016,3,10,21,1,-71.1967063,-32.8744059
2017,4,10,7,3,-71.5734887,-33.0297855
2018,4,10,11,2,-71.6114728,-33.6472393
2019,4,10,21,1,-71.5256196,-32.9873289
2020,4,10,22,3,-71.4541449,-33.0447918
2021,5,10,1,1,-71.5675244,-33.0236723
2022,5,10,3,4,-71.5221549,-33.0206291
2023,5,10,5,1,-71.5562632,-33.107494
2024,5,10,5,1,-71.5687345,-33.0295405
2025,5,10,11,1,-71.5026123,-32.991887
2026,5,10,16,1,-71.5114357,-33.0227149
2027,5,10,20,1,-71.4067541,-33.036089
2028,5,10,22,1,-71.2252656,-32.9898418
2029,6,10,0,4,-71.5754039,-33.0300959
2030,6,10,18,1,-71.2484331,-32.8850465
2031,6,10,21,1,-71.4501889,-33.0497193
2032,6,10,23,1,-71.4016237,-33.0521364
2033,7,10,5,1,-71.2551741,-33.0167977
2034,7,10,5,6,-71.5308679,-33.046283
2035,7,10,11,1,-71.4788646,-33.0263634
2036,7,10,21,1,-71.5391113,-33.0280382
2037,1,10,4,2,-71.580516,-33.0470032
2038,1,10,10,4,-109.434597,-27.1496839
2039,1,10,11,3,-71.54314,-33.0249457
2040,1,10,14,1,-71.3758683,-33.0564081
2041,1,10,19,1,-71.3659558,-33.0420609
2042,2,10,11,5,-71.5008309,-32.9981392
2043,2,10,16,1,-71.3447931,-33.0401585
2044,2,10,18,5,-71.4438405,-33.0489974
2045,3,10,2,3,-71.6053915,-33.0439559
2046,3,10,6,2,-70.794016,-32.1461404
2047,3,10,16,6,-71.5422813,-33.0133974
2048,3,10,17,1,-71.4339968,-33.0388991
2049,3,10,0,1,-71.6241458,-33.0470264
2050,4,10,2,1,-71.3828276,-33.0456867
2051,4,10,3,1,-71.5320388,-32.931856
2052,4,10,16,1,-71.3734165,-33.035248
2053,4,10,17,5,-71.4666379,-33.048217
2054,4,10,18,3,-71.5904764,-33.0564878
2055,4,10,21,1,-71.5666349,-33.0435715
2056,4,10,21,4,-71.551537,-33.0251315
2057,5,10,3,6,-71.3994907,-33.0597082
2058,5,10,8,1,-71.5844619,-33.0335862
2059,5,10,11,1,-71.5282923,-32.9822625
2060,5,10,17,1,-71.4206597,-33.065713
2061,5,10,20,5,-70.5945429,-32.837515
2062,5,10,23,1,-71.4252412,-33.0497723
2063,6,10,0,1,-71.5105005,-32.9201027
2064,6,10,12,1,-71.4981794,-33.0334734
2065,6,10,13,1,-71.412244,-32.7280534
2066,6,10,15,3,-71.6024251,-33.5159717
2067,6,10,17,1,-70.7175565,-32.7445106
2068,7,10,4,1,-71.5960565,-33.0464165
2069,7,10,20,2,-71.5437497,-33.0098837
2070,1,10,0,1,-71.4159581,-33.0607723
2071,1,10,2,2,-71.2091732,-32.8570374
2072,1,10,4,1,-71.5445088,-33.0392712
2073,1,10,5,5,-71.2753573,-32.9928071
2074,1,10,8,1,-71.4469391,-33.0512892
2075,1,10,15,1,-71.3735501,-33.0424859
2076,1,10,18,1,-71.6266918,-33.0532503
2077,1,10,18,1,-71.5412817,-33.0181792
2078,1,10,19,6,-71.5340073,-33.5576153
2079,1,10,23,3,-71.620307,-33.0451102
2080,2,10,0,6,-71.6163867,-33.608829
2081,2,10,3,1,-71.484428,-33.0019254
2082,2,10,8,6,-71.6163867,-33.608829
2083,2,10,9,6,-71.6163867,-33.608829
2084,2,10,16,1,-71.463408,-33.0443593
2085,2,10,18,1,-71.5008309,-32.9981392
2086,2,10,18,6,-71.2397725,-32.8722015
2087,2,10,21,3,-71.4385689,-33.0543043
2088,2,10,22,1,-71.066658,-32.4274773
2089,2,10,22,1,-71.4315821,-33.0552689
2090,2,10,23,3,-71.6270876,-33.0419146
2091,3,10,4,1,-71.4989602,-33.0325469
2092,3,10,5,1,-71.5035154,-33.0234682
2093,3,10,10,1,-71.4778148,-32.7167344
2094,3,10,15,3,-71.3735501,-33.0424859
2095,3,10,19,2,-71.546654,-33.0115857
2096,3,10,21,1,-71.4746743,-33.0451751
2097,3,10,22,1,-71.4098855,-33.042078
2098,3,10,22,6,-70.7038718,-32.7525913
2099,3,10,23,1,-71.3924715,-33.0597145
2100,3,10,23,1,-71.5286378,-33.0332294
2101,4,10,2,4,-70.596165,-32.8417768
2102,4,10,13,1,-71.4175973,-33.0565044
2103,4,10,21,4,-71.5043975,-33.0221895
2104,4,10,21,6,-71.1461411,-32.7963317
2105,5,10,0,3,-71.5249741,-32.9644204
2106,5,10,5,1,-71.4290603,-33.0478464
2107,5,10,6,2,-71.5039054,-33.032505
2108,5,10,13,1,-71.5266504,-32.7902078
2109,5,10,15,2,-71.5518545,-33.0263663
2110,5,10,18,1,-71.4778148,-32.7167344
2111,5,10,21,1,-71.4067077,-33.0434953
2112,6,11,3,1,-71.4440235,-32.5075486
2113,6,11,18,2,-70.591557,-32.7468546
2114,6,11,22,1,-71.4518712,-32.5066176
2115,7,11,1,1,-71.5105005,-32.9201027
2116,7,11,20,6,-71.6044023,-33.5467786
2117,7,11,21,1,-71.2355524,-32.4500671
2118,7,11,21,4,-71.5437497,-33.0098837
2119,1,11,6,1,-71.4842581,-33.0009207
2120,1,11,7,1,-71.6024251,-33.5159717
2121,1,11,7,5,-71.4083706,-33.0613166
2122,1,11,8,6,-71.2453655,-32.8895139
2123,1,11,20,1,-71.5694837,-33.0653505
2124,2,11,6,1,-71.4173196,-33.0496792
2125,2,11,8,2,-71.6388447,-33.0290018
2126,2,11,13,1,-71.4388714,-32.9258817
2127,2,11,18,1,-71.413499,-33.0445191
2128,2,11,20,4,-71.546944,-33.0265738
2129,2,11,23,4,-71.6222441,-33.0444264
2130,3,11,2,1,-71.4977896,-33.0184961
2131,3,11,8,1,-71.556894,-33.023666
2132,3,11,9,6,-71.5641628,-33.1157935
2133,3,11,11,1,-71.3745729,-33.048197
2134,3,11,17,3,-71.3807167,-33.0438085
2135,4,11,7,1,-71.6528229,-33.0537137
2136,4,11,11,3,-71.5518545,-33.0263663
2137,4,11,21,1,-71.5574236,-33.0200985
2138,4,11,22,3,-71.5442521,-32.9843351
2139,5,11,12,2,-71.564957,-33.1261559
2140,5,11,16,4,-71.5454509,-33.0072493
2141,5,11,20,1,-71.5628915,-33.0262547
2142,5,11,21,1,-71.5043975,-33.0221895
2143,6,11,3,1,-71.6050949,-33.0551067
2144,6,11,3,6,-71.2642268,-32.9859099
2145,6,11,16,1,-71.5533983,-33.0126984
2146,6,11,18,2,-71.4096198,-32.7288361
2147,7,11,4,1,-71.489505,-33.0201432
2148,7,11,5,3,-71.432278,-33.0474045
2149,7,11,11,1,-71.3734273,-33.0415632
2150,7,11,22,1,-71.2458465,-32.8883282
2151,1,11,22,3,-71.3947562,-33.049087
2152,1,11,22,4,-71.5341096,-33.0317099
2153,1,11,23,2,-71.5077349,-32.9206228
2154,2,11,9,1,-71.5412817,-33.0181792
2155,2,11,10,2,-71.5425219,-32.9632013
2156,2,11,17,1,-70.6914961,-32.761774
2157,2,11,21,2,-71.5069449,-33.0263943
2158,3,11,0,1,-71.60688,-33.0529369
2159,3,11,6,6,-71.5077349,-32.9206228
2160,3,11,10,6,-71.4232968,-33.063812
2161,3,11,15,2,-71.4956608,-32.7943039
2162,4,11,0,1,-71.2224868,-32.8332808
2163,4,11,5,6,-71.6132377,-33.5808615
2164,4,11,5,6,-71.6132377,-33.5808615
2165,4,11,15,3,-71.5391113,-33.0280382
2166,4,11,22,6,-71.1773191,-33.0009569
2167,4,11,22,1,-70.5961064,-32.8337297
2168,4,11,23,2,-71.2241971,-32.9966743
2169,5,11,0,1,-71.5860601,-33.0336301
2170,5,11,8,1,-71.4488211,-33.0460493
2171,5,11,16,3,-71.2753573,-32.9928071
2172,5,11,18,1,-71.4379868,-33.0449168
2173,5,11,19,4,-71.5470659,-33.0103682
2174,5,11,21,6,-71.6120351,-33.6029701
2175,5,11,23,3,-71.3620921,-33.0616707
2176,6,11,0,2,-71.4384306,-33.0503998
2177,6,11,2,1,-71.2551741,-33.0167977
2178,6,11,4,6,-71.5688063,-33.0312111
2179,6,11,8,1,-71.3657407,-33.0438484
2180,6,11,14,1,-71.4053896,-33.0588578
2181,6,11,16,3,-71.5518545,-33.0263663
2182,6,11,17,5,-71.0677241,-33.0306474
2183,6,11,19,1,-71.4258424,-33.0499292
2184,6,11,21,1,-71.546654,-33.0115857
2185,7,11,5,6,-70.7038718,-32.7525913
2186,7,11,5,6,-70.7038718,-32.7525913
2187,7,11,7,6,-70.7038718,-32.7525913
2188,7,11,10,6,-70.7038718,-32.7525913
2189,7,11,10,6,-70.7038718,-32.7525913
2190,7,11,11,6,-70.7038718,-32.7525913
2191,7,11,12,2,-71.5077349,-32.9206228
2192,7,11,14,6,-71.4778148,-32.7167344
2193,7,11,23,1,-71.4135955,-33.046031
2194,1,11,6,1,-71.5703071,-33.0524045
2195,1,11,23,2,-71.5408919,-33.0104669
2196,2,11,2,4,-71.4408573,-33.050334
2197,2,11,8,1,-71.5308376,-33.0368108
2198,2,11,12,1,-71.5453157,-32.9561764
2199,3,11,0,6,-71.234052,-32.8594803
2200,3,11,7,1,-71.5648851,-33.0650324
2201,3,11,9,1,-71.3665399,-33.0353007
2202,3,11,9,6,-71.2096445,-32.6873624
2203,3,11,16,6,-71.2096445,-32.6873624
2204,4,11,3,5,-71.5996343,-33.0413318
2205,4,11,7,1,-71.4959569,-33.0342944
2206,4,11,8,1,-70.5632222,-32.8313423
2207,4,11,10,1,-71.2453655,-32.8895139
2208,4,11,11,1,-71.5008309,-32.9981392
2209,4,11,14,1,-71.5269182,-32.7794181
2210,4,11,16,2,-71.5443549,-32.9399124
2211,4,11,20,2,-71.6291998,-33.0305221
2212,4,11,21,4,-109.431045,-27.1563842
2213,4,11,21,2,-71.4731364,-33.0473517
2214,5,11,6,6,-71.6132377,-33.5808615
2215,5,11,20,2,-71.3687111,-33.0453638
2216,5,11,22,1,-71.5008309,-32.9981392
2217,5,11,23,1,-71.5830879,-33.0458732
2218,5,11,23,2,-71.2656751,-33.0115078
2219,6,11,0,3,-71.5599036,-33.0577821
2220,6,11,1,1,-71.5046231,-33.0019218
2221,6,11,3,1,-71.4778148,-32.7167344
2222,6,11,4,1,-71.5140313,-32.9236353
2223,6,11,13,1,-71.6027302,-33.5151347
2224,6,11,14,1,-71.5479946,-33.0400956
2225,6,11,17,1,-71.5331646,-32.7748377
2226,7,11,0,6,-71.3735501,-33.0424859
2227,7,11,6,1,-71.1353555,-33.0255929
2228,7,11,6,1,-71.2666658,-33.0088097
2229,7,11,11,3,-71.4404017,-33.0494093
2230,7,11,14,2,-71.536143,-32.97828
2231,7,11,15,2,-71.6199252,-33.0451705
2232,7,11,16,1,-71.5077349,-32.9206228
2233,7,11,19,1,-71.5170116,-32.9974068
2234,7,11,23,2,-71.4115086,-33.0614591
2235,7,11,7,2,-71.3743416,-33.0489209
2236,1,11,6,6,-71.4968539,-32.9873952
2237,1,11,8,1,-71.2722053,-33.0046775
2238,1,11,8,1,-71.5008309,-32.9981392
2239,1,11,12,6,-70.9440106,-32.8459601
2240,1,11,22,3,-71.5279247,-33.0306423
2241,2,11,0,6,-71.4517002,-33.0522652
2242,2,11,3,1,-71.6037942,-33.5946769
2243,2,11,3,1,-71.2666658,-33.0088097
2244,2,11,14,1,-71.5478921,-33.026438
2245,2,11,22,2,-71.54314,-33.0249457
2246,2,11,22,2,-71.54314,-33.0249457
2247,3,11,3,5,-71.5863056,-33.0629522
2248,3,11,4,1,-71.5904764,-33.0564878
2249,3,11,7,1,-70.5945137,-32.8504048
2250,3,11,8,5,-71.5523503,-33.0139308
2251,3,11,9,4,-71.3745831,-33.0396986
2252,3,11,12,6,-71.6856802,-33.3976876
2253,3,11,16,2,-71.4083558,-33.0482646
2254,4,11,5,1,-71.5579463,-33.0608423
2255,4,11,6,5,-71.560206,-33.1171703
2256,4,11,7,1,-71.5048333,-33.0008883
2257,4,11,9,5,-71.4279226,-33.0475606
2258,4,11,10,5,-71.545625,-33.0127989
2259,4,11,19,2,-71.4214935,-33.0457115
2260,4,11,20,1,-71.6127012,-33.5927584
2261,5,11,0,1,-71.5793046,-33.0441959
2262,5,11,17,2,-71.4329357,-32.6441845
2263,5,11,20,1,-71.5518545,-33.0263663
2264,5,11,21,1,-71.6122775,-33.5814327
2265,6,11,3,3,-71.6814523,-33.4143103
2266,6,11,3,1,-71.5804223,-33.0384463
2267,6,11,3,6,-71.5077349,-32.9206228
2268,6,11,4,2,-71.5444143,-32.9584665
2269,6,11,5,2,-71.6455134,-33.0341444
2270,6,11,6,1,-71.5024031,-32.9948473
2271,6,11,9,1,-71.6053915,-33.0439559
2272,6,11,11,1,-70.5871314,-32.8498597
2273,6,11,16,6,-71.4831381,-33.598246
2274,6,11,20,1,-71.6107242,-33.6128648
2275,6,11,21,1,-71.5520726,-33.1135847
2276,6,11,22,2,-71.5518545,-33.0263663
2277,6,11,22,1,-71.5408919,-33.0104669
2278,7,11,3,4,-71.1906084,-32.7829659
2279,7,11,4,1,-71.5518545,-33.0263663
2280,7,11,5,1,-71.5284701,-32.9845037
2281,7,11,7,1,-71.5469288,-33.0221567
2282,7,11,7,4,-71.3742312,-33.04483
2283,1,12,9,3,-71.5444143,-32.9584665
2284,1,12,9,2,-71.5818599,-33.0341782
2285,1,12,10,2,-71.2739003,-32.9392508
2286,1,12,10,6,-71.632204,-33.0545656
2287,1,12,16,6,-71.4952287,-33.1936321
2288,1,12,17,3,-71.4385689,-33.0543043
2289,1,12,18,1,-70.9548546,-32.8415491
2290,2,12,0,2,-71.3862423,-33.0447168
2291,2,12,8,4,-71.3828276,-33.0456867
2292,3,12,0,1,-71.5694837,-33.0653505
2293,3,12,7,1,-71.5518545,-33.0263663
2294,3,12,12,1,-71.4315821,-33.0552689
2295,3,12,20,5,-71.4812528,-33.0305494
2296,3,12,21,1,-71.3642317,-33.0438446
2297,4,12,1,3,-71.2393637,-33.0282964
2298,4,12,22,1,-71.2593669,-33.0061909
2299,5,12,0,4,-109.349576,-27.1259593
2300,5,12,2,4,-71.3957414,-33.042561
2301,5,12,3,4,-71.6076804,-33.597822
2302,5,12,7,4,-71.2344883,-32.8644455
2303,5,12,8,3,-71.3911699,-33.0615177
2304,5,12,21,2,-71.5994453,-33.583208
2305,5,12,23,3,-71.5412646,-33.0204174
2306,7,12,4,1,-71.2149367,-32.7844756
2307,7,12,11,1,-71.4313676,-33.0593517
2308,7,12,23,2,-71.541883,-33.0239619
2309,1,12,0,1,-71.6078581,-33.6192932
2310,1,12,21,1,-71.5105005,-32.9201027
2311,2,12,13,2,-71.5444143,-32.9584665
2312,2,12,13,6,-70.731435,-32.7583009
2313,2,12,14,1,-71.3740125,-33.0562222
2314,2,12,15,1,-71.5437497,-33.0098837
2315,2,12,17,1,-71.5341096,-33.0317099
2316,2,12,19,1,-71.4778148,-32.7167344
2317,2,12,22,4,-71.5389033,-32.9546785
2318,2,12,22,2,-71.5968991,-33.0372562
2319,3,12,0,1,-71.6073115,-33.5640877
2320,3,12,3,6,-71.6156101,-33.0523029
2321,3,12,8,2,-71.4384458,-33.0578538
2322,3,12,8,1,-70.612329,-32.8406229
2323,3,12,11,2,-71.5449476,-32.9384849
2324,3,12,11,6,-71.4067312,-32.7306887
2325,3,12,20,6,-71.5299815,-33.5683125
2326,3,12,21,2,-71.6436696,-33.0569265
2327,3,12,22,2,-71.5045382,-32.7932088
2328,4,12,4,1,-71.6660993,-33.3728045
2329,4,12,9,6,-71.4067312,-32.7306887
2330,4,12,14,1,-71.5471794,-32.9851934
2331,4,12,22,1,-71.5675244,-33.0236723
2332,4,12,23,1,-71.145221,-32.8000578
2333,5,12,6,1,-70.5964248,-32.8299854
2334,5,12,7,1,-70.6005248,-32.8273803
2335,5,12,9,1,-71.6130322,-33.0465672
2336,5,12,18,1,-71.5711042,-33.1180658
2337,5,12,20,3,-71.6443298,-33.0446405
2338,5,12,22,1,-71.2389189,-32.8670508
2339,5,12,22,2,-71.1953821,-32.7846253
2340,5,12,22,1,-71.260217,-32.8904111
2341,5,12,23,2,-71.51148,-32.9958077
2342,6,12,0,2,-71.5630464,-33.0283334
2343,6,12,1,1,-71.3921978,-33.0501302
2344,6,12,3,1,-71.2044992,-32.7850866
2345,6,12,8,1,-71.6303379,-33.0364395
2346,6,12,9,3,-71.5286203,-32.7832013
2347,6,12,14,1,-71.5389033,-32.9546785
2348,6,12,22,1,-71.5763674,-33.0577113
2349,7,12,2,3,-71.3735501,-33.0424859
2350,7,12,2,1,-70.7363197,-32.743215
2351,7,12,4,1,-71.515625,-32.9276876
2352,7,12,8,2,-71.4728698,-33.0428649
2353,7,12,18,1,-71.6132377,-33.5808615
2354,7,12,19,4,-70.731435,-32.7583009
2355,7,12,23,3,-71.531633,-33.0340976
2356,1,12,0,2,-71.5077349,-32.9206228
2357,1,12,1,2,-71.3642786,-33.0660092
2358,1,12,8,1,-71.5025955,-32.788977
2359,1,12,10,1,-71.5412646,-33.0204174
2360,1,12,20,1,-71.2753573,-32.9928071
2361,2,12,0,1,-71.5469288,-33.0221567
2362,2,12,3,2,-71.5334997,-32.9821661
2363,2,12,7,2,-71.5043975,-33.0221895
2364,2,12,9,1,-71.5286203,-32.7832013
2365,2,12,11,2,-71.4242109,-32.9277339
2366,2,12,23,1,-70.5795964,-32.834465
2367,3,12,9,6,-71.5479946,-33.0400956
2368,3,12,20,3,-71.547998,-33.0422645
2369,4,12,1,3,-71.5784124,-33.04716
2370,4,12,3,2,-71.5384701,-32.9508514
2371,4,12,17,1,-71.531559,-32.9713741
2372,4,12,22,2,-71.545492,-32.9530882
2373,5,12,1,5,-71.5392361,-32.9773258
2374,5,12,3,1,-70.609911,-32.8283886
2375,5,12,7,1,-71.5818673,-33.0376601
2376,5,12,23,1,-71.4156285,-33.0491821
2377,6,12,19,1,-71.5830879,-33.0458732
2378,6,12,22,1,-71.2303432,-32.8182375
2379,6,12,22,1,-71.3591215,-33.0424772
2380,7,12,2,1,-71.6296669,-33.0344513
2381,7,12,3,1,-71.6132377,-33.5808615
2382,7,12,13,2,-71.4182547,-33.0463752
2383,7,12,19,1,-71.2644805,-32.8796074
2384,7,12,21,3,-71.4390419,-33.0533474
2385,7,12,22,2,-71.5009266,-32.9964437
2386,1,12,2,1,-71.5293528,-33.0378841
2387,1,12,4,1,-71.4396961,-33.0474558
2388,1,12,7,1,-71.4880451,-33.0330057
2389,1,12,16,2,-71.1843363,-32.7781416
2390,1,12,19,1,-71.4778148,-32.7167344
2391,1,12,20,2,-71.4983718,-33.0235874
2392,2,12,4,2,-71.6183421,-33.6057734
2393,2,12,11,2,-71.545492,-32.9530882
2394,2,12,18,1,-70.5997191,-32.8264825
2395,2,12,22,3,-71.530369,-32.9343444
2396,2,12,23,2,-71.5176469,-32.9971404
2397,3,12,3,1,-71.6235262,-33.0505978
2398,3,12,5,3,-71.5417948,-32.9322166
2399,3,12,8,1,-71.2431117,-32.8866927
2400,3,12,18,1,-71.605043,-33.5536616
2401,3,12,19,5,-70.6095572,-32.829607
2402,4,12,12,1,-71.5146696,-33.0225865
2403,4,12,14,1,-70.624817,-32.8599652
2404,4,12,22,1,-71.6301169,-33.0396334
2405,5,12,4,1,-71.6390095,-33.0267473
2406,5,12,20,1,-71.5407509,-32.9449176
2407,5,12,22,1,-71.4557796,-33.044939
2408,6,12,0,1,-71.5518545,-33.0263663
2409,6,12,0,6,-71.6012523,-33.048819
2410,6,12,2,1,-71.370949,-33.0517289
2411,6,12,3,1,-71.6945532,-33.3983127
2412,6,12,3,3,-71.5663905,-33.0210915
2413,6,12,5,1,-71.5987803,-33.0575619
2414,7,12,0,5,-71.546654,-33.0115857
2415,7,12,1,3,-71.5402595,-32.9410994
2416,7,12,3,2,-71.5362463,-32.9806613
2417,7,12,12,5,-71.4290603,-33.0478464
2418,7,12,17,1,-71.497532,-32.9211009
2419,1,12,0,1,-71.6103658,-33.5541346
2420,1,12,1,6,-71.285034,-32.4478785
2421,1,12,1,6,-71.4778148,-32.7167344
2422,1,12,8,1,-71.26577,-32.7621698
2423,1,12,13,1,-71.4751503,-32.9952029
2424,1,12,17,2,-71.2445136,-32.8945736
2425,1,12,23,1,-71.5425219,-32.9632013
2426,2,12,1,2,-71.5229298,-33.0332896
2427,2,12,2,2,-71.5392361,-32.9773258
2428,2,12,6,1,-71.6856802,-33.3976876
2429,2,12,7,6,-71.6183421,-33.6057734
2430,2,12,7,2,-71.5248768,-32.9709877
2431,2,12,9,2,-71.5150466,-33.0367512
2432,2,12,12,1,-71.5077349,-32.9206228
2433,2,12,13,1,-71.4448906,-33.0573365
2434,2,12,17,1,-70.599434,-32.8350955
2435,2,12,23,1,-70.5948816,-32.8341016
2436,2,12,23,1,-71.3827296,-33.0523446
2437,3,12,0,6,-71.2344245,-32.8605008
2438,3,12,2,1,-71.2188721,-32.8595473
2439,3,12,21,1,-71.6074600,-33.5947300
2440,3,12,22,1,-70.5949835,-32.8544153
